

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 10:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1465                           ;mainMaster.c: 136:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1466  0061  3003               	movlw	3
  1467  0062  00F5               	movwf	??_encabezado_usart+1
  1468  0063  3097               	movlw	151
  1469  0064  00F4               	movwf	??_encabezado_usart
  1470  0065                     u457:
  1471  0065  0BF4               	decfsz	??_encabezado_usart,f
  1472  0066  2865               	goto	u457
  1473  0067  0BF5               	decfsz	??_encabezado_usart+1,f
  1474  0068  2865               	goto	u457
  1475  0069  286A               	nop2
  1476  006A                     l937:
  1477                           
  1478                           ;mainMaster.c: 137:     usart_T_virt(32);
  1479  006A  3020               	movlw	32
  1480  006B  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1481                           
  1482                           ;mainMaster.c: 138:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1483  0070  3003               	movlw	3
  1484  0071  00F5               	movwf	??_encabezado_usart+1
  1485  0072  3097               	movlw	151
  1486  0073  00F4               	movwf	??_encabezado_usart
  1487  0074                     u467:
  1488  0074  0BF4               	decfsz	??_encabezado_usart,f
  1489  0075  2874               	goto	u467
  1490  0076  0BF5               	decfsz	??_encabezado_usart+1,f
  1491  0077  2874               	goto	u467
  1492  0078  2879               	nop2
  1493  0079                     l939:
  1494                           
  1495                           ;mainMaster.c: 142:     usart_T_virt(83);
  1496  0079  3053               	movlw	83
  1497  007A  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1498  007F                     l941:
  1499                           
  1500                           ;mainMaster.c: 143:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1501  007F  3003               	movlw	3
  1502  0080  00F5               	movwf	??_encabezado_usart+1
  1503  0081  3097               	movlw	151
  1504  0082  00F4               	movwf	??_encabezado_usart
  1505  0083                     u477:
  1506  0083  0BF4               	decfsz	??_encabezado_usart,f
  1507  0084  2883               	goto	u477
  1508  0085  0BF5               	decfsz	??_encabezado_usart+1,f
  1509  0086  2883               	goto	u477
  1510  0087  2888               	nop2
  1511                           
  1512                           ;mainMaster.c: 144:     usart_T_virt(50);
  1513  0088  3032               	movlw	50
  1514  0089  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1515  008E                     l943:
  1516                           
  1517                           ;mainMaster.c: 145:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1518  008E  3003               	movlw	3
  1519  008F  00F5               	movwf	??_encabezado_usart+1
  1520  0090  3097               	movlw	151
  1521  0091  00F4               	movwf	??_encabezado_usart
  1522  0092                     u487:
  1523  0092  0BF4               	decfsz	??_encabezado_usart,f
  1524  0093  2892               	goto	u487
  1525  0094  0BF5               	decfsz	??_encabezado_usart+1,f
  1526  0095  2892               	goto	u487
  1527  0096  2897               	nop2
  1528  0097                     l945:
  1529                           
  1530                           ;mainMaster.c: 146:     usart_T_virt(58);
  1531  0097  303A               	movlw	58
  1532  0098  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1533                           
  1534                           ;mainMaster.c: 147:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1535  009D  3003               	movlw	3
  1536  009E  00F5               	movwf	??_encabezado_usart+1
  1537  009F  3097               	movlw	151
  1538  00A0  00F4               	movwf	??_encabezado_usart
  1539  00A1                     u497:
  1540  00A1  0BF4               	decfsz	??_encabezado_usart,f
  1541  00A2  28A1               	goto	u497
  1542  00A3  0BF5               	decfsz	??_encabezado_usart+1,f
  1543  00A4  28A1               	goto	u497
  1544  00A5  28A6               	nop2
  1545  00A6                     l947:
  1546                           
  1547                           ;mainMaster.c: 148:     usart_T_virt(32);
  1548  00A6  3020               	movlw	32
  1549  00A7  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1550  00AC                     l949:
  1551                           
  1552                           ;mainMaster.c: 149:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1553  00AC  3003               	movlw	3
  1554  00AD  00F5               	movwf	??_encabezado_usart+1
  1555  00AE  3097               	movlw	151
  1556  00AF  00F4               	movwf	??_encabezado_usart
  1557  00B0                     u507:
  1558  00B0  0BF4               	decfsz	??_encabezado_usart,f
  1559  00B1  28B0               	goto	u507
  1560  00B2  0BF5               	decfsz	??_encabezado_usart+1,f
  1561  00B3  28B0               	goto	u507
  1562  00B4  28B5               	nop2
  1563                           
  1564                           ;mainMaster.c: 150:     usart_T_virt(32);
  1565  00B5  3020               	movlw	32
  1566  00B6  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1567  00BB                     l951:
  1568                           
  1569                           ;mainMaster.c: 151:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1570  00BB  3003               	movlw	3
  1571  00BC  00F5               	movwf	??_encabezado_usart+1
  1572  00BD  3097               	movlw	151
  1573  00BE  00F4               	movwf	??_encabezado_usart
  1574  00BF                     u517:
  1575  00BF  0BF4               	decfsz	??_encabezado_usart,f
  1576  00C0  28BF               	goto	u517
  1577  00C1  0BF5               	decfsz	??_encabezado_usart+1,f
  1578  00C2  28BF               	goto	u517
  1579  00C3  28C4               	nop2
  1580  00C4                     l953:
  1581                           
  1582                           ;mainMaster.c: 152:     usart_T_virt(32);
  1583  00C4  3020               	movlw	32
  1584  00C5  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1585                           
  1586                           ;mainMaster.c: 153:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1587  00CA  3003               	movlw	3
  1588  00CB  00F5               	movwf	??_encabezado_usart+1
  1589  00CC  3097               	movlw	151
  1590  00CD  00F4               	movwf	??_encabezado_usart
  1591  00CE                     u527:
  1592  00CE  0BF4               	decfsz	??_encabezado_usart,f
  1593  00CF  28CE               	goto	u527
  1594  00D0  0BF5               	decfsz	??_encabezado_usart+1,f
  1595  00D1  28CE               	goto	u527
  1596  00D2  28D3               	nop2
  1597  00D3                     l955:
  1598                           
  1599                           ;mainMaster.c: 156:     usart_T_virt(83);
  1600  00D3  3053               	movlw	83
  1601  00D4  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1602  00D9                     l957:
  1603                           
  1604                           ;mainMaster.c: 157:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1605  00D9  3003               	movlw	3
  1606  00DA  00F5               	movwf	??_encabezado_usart+1
  1607  00DB  3097               	movlw	151
  1608  00DC  00F4               	movwf	??_encabezado_usart
  1609  00DD                     u537:
  1610  00DD  0BF4               	decfsz	??_encabezado_usart,f
  1611  00DE  28DD               	goto	u537
  1612  00DF  0BF5               	decfsz	??_encabezado_usart+1,f
  1613  00E0  28DD               	goto	u537
  1614  00E1  28E2               	nop2
  1615                           
  1616                           ;mainMaster.c: 158:     usart_T_virt(51);
  1617  00E2  3033               	movlw	51
  1618  00E3  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1619  00E8                     l959:
  1620                           
  1621                           ;mainMaster.c: 159:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1622  00E8  3003               	movlw	3
  1623  00E9  00F5               	movwf	??_encabezado_usart+1
  1624  00EA  3097               	movlw	151
  1625  00EB  00F4               	movwf	??_encabezado_usart
  1626  00EC                     u547:
  1627  00EC  0BF4               	decfsz	??_encabezado_usart,f
  1628  00ED  28EC               	goto	u547
  1629  00EE  0BF5               	decfsz	??_encabezado_usart+1,f
  1630  00EF  28EC               	goto	u547
  1631  00F0  28F1               	nop2
  1632  00F1                     l961:
  1633                           
  1634                           ;mainMaster.c: 160:     usart_T_virt(58);
  1635  00F1  303A               	movlw	58
  1636  00F2  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1637                           
  1638                           ;mainMaster.c: 161:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1639  00F7  3003               	movlw	3
  1640  00F8  00F5               	movwf	??_encabezado_usart+1
  1641  00F9  3097               	movlw	151
  1642  00FA  00F4               	movwf	??_encabezado_usart
  1643  00FB                     u557:
  1644  00FB  0BF4               	decfsz	??_encabezado_usart,f
  1645  00FC  28FB               	goto	u557
  1646  00FD  0BF5               	decfsz	??_encabezado_usart+1,f
  1647  00FE  28FB               	goto	u557
  1648  00FF  2900               	nop2
  1649  0100                     l963:
  1650                           
  1651                           ;mainMaster.c: 162:     usart_T_virt(32);
  1652  0100  3020               	movlw	32
  1653  0101  120A  118A  2320  120A  118A  	fcall	_usart_T_virt
  1654  0106                     l965:
  1655                           
  1656                           ;mainMaster.c: 163:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1657  0106  3003               	movlw	3
  1658  0107  00F5               	movwf	??_encabezado_usart+1
  1659  0108  3097               	movlw	151
  1660  0109  00F4               	movwf	??_encabezado_usart
  1661  010A                     u567:
  1662  010A  0BF4               	decfsz	??_encabezado_usart,f
  1663  010B  290A               	goto	u567
  1664  010C  0BF5               	decfsz	??_encabezado_usart+1,f
  1665  010D  290A               	goto	u567
  1666  010E  290F               	nop2
  1667                           
  1668                           ;mainMaster.c: 164:     usart_T_nl();
  1669  010F  120A  118A  232C  120A  118A  	fcall	_usart_T_nl
  1670  0114                     l967:
  1671                           
  1672                           ;mainMaster.c: 165:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1673  0114  3003               	movlw	3
  1674  0115  00F5               	movwf	??_encabezado_usart+1
  1675  0116  3097               	movlw	151
  1676  0117  00F4               	movwf	??_encabezado_usart
  1677  0118                     u577:
  1678  0118  0BF4               	decfsz	??_encabezado_usart,f
  1679  0119  2918               	goto	u577
  1680  011A  0BF5               	decfsz	??_encabezado_usart+1,f
  1681  011B  2918               	goto	u577
  1682  011C  291D               	nop2
  1683  011D                     l79:
  1684  011D  0008               	return
  1685  011E                     __end_of_encabezado_usart:
  1686                           
  1687                           	psect	text9
  1688  0320                     __ptext9:	
  1689 ;; *************** function _usart_T_virt *****************
  1690 ;; Defined at:
  1691 ;;		line 50 in file "USART.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  t_data          1    wreg     unsigned char 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  t_data          1    3[COMMON] unsigned char 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         0       0       0       0       0
  1706 ;;      Locals:         1       0       0       0       0
  1707 ;;      Temps:          0       0       0       0       0
  1708 ;;      Totals:         1       0       0       0       0
  1709 ;;Total ram usage:        1 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_encabezado_usart
  1716 ;;		_usart_T_string
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _usart_T_virt
  1722  0320                     _usart_T_virt:
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _usart_T_virt: [wreg]
  1726                           ;usart_T_virt@t_data stored from wreg
  1727  0320  00F3               	movwf	usart_T_virt@t_data
  1728  0321                     l887:
  1729                           
  1730                           ;USART.c: 51:     if (1 == TXSTAbits.TRMT) {
  1731  0321  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0322  1303               	bcf	3,6	;RP1=0, select bank1
  1733  0323  1C98               	btfss	24,1	;volatile
  1734  0324  2B26               	goto	u131
  1735  0325  2B27               	goto	u130
  1736  0326                     u131:
  1737  0326  2B2B               	goto	l115
  1738  0327                     u130:
  1739  0327                     l889:
  1740                           
  1741                           ;USART.c: 52:         TXREG = t_data;
  1742  0327  0873               	movf	usart_T_virt@t_data,w
  1743  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1745  032A  0099               	movwf	25	;volatile
  1746  032B                     l115:
  1747  032B  0008               	return
  1748  032C                     __end_of_usart_T_virt:
  1749                           
  1750                           	psect	text10
  1751  032C                     __ptext10:	
  1752 ;; *************** function _usart_T_nl *****************
  1753 ;; Defined at:
  1754 ;;		line 56 in file "USART.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;;		_encabezado_usart
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _usart_T_nl
  1785  032C                     _usart_T_nl:
  1786  032C                     l857:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _usart_T_nl: [wreg]
  1789                           
  1790                           
  1791                           ;USART.c: 57:     if (1 == TXSTAbits.TRMT) {
  1792  032C  1683               	bsf	3,5	;RP0=1, select bank1
  1793  032D  1303               	bcf	3,6	;RP1=0, select bank1
  1794  032E  1C98               	btfss	24,1	;volatile
  1795  032F  2B31               	goto	u91
  1796  0330  2B32               	goto	u90
  1797  0331                     u91:
  1798  0331  2B36               	goto	l119
  1799  0332                     u90:
  1800  0332                     l859:
  1801                           
  1802                           ;USART.c: 58:         TXREG = 13;
  1803  0332  300D               	movlw	13
  1804  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0335  0099               	movwf	25	;volatile
  1807  0336                     l119:
  1808  0336  0008               	return
  1809  0337                     __end_of_usart_T_nl:
  1810                           
  1811                           	psect	text11
  1812  017C                     __ptext11:	
  1813 ;; *************** function _Lcd_Init *****************
  1814 ;; Defined at:
  1815 ;;		line 97 in file "lcd.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0
  1831 ;;      Temps:          0       2       0       0       0
  1832 ;;      Totals:         0       2       0       0       0
  1833 ;;Total ram usage:        2 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    3
  1836 ;; This function calls:
  1837 ;;		_Lcd_Cmd
  1838 ;;		_Lcd_Port
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _Lcd_Init
  1846  017C                     _Lcd_Init:
  1847  017C                     l1251:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1850                           
  1851                           
  1852                           ;lcd.c: 98:     Lcd_Port(0x00);
  1853  017C  3000               	movlw	0
  1854  017D  120A  118A  21C6  120A  118A  	fcall	_Lcd_Port
  1855  0182                     l1253:
  1856                           
  1857                           ;lcd.c: 99:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1858  0182  3034               	movlw	52
  1859  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0185  00A1               	movwf	??_Lcd_Init+1
  1862  0186  30F1               	movlw	241
  1863  0187  00A0               	movwf	??_Lcd_Init
  1864  0188                     u587:
  1865  0188  0BA0               	decfsz	??_Lcd_Init,f
  1866  0189  2988               	goto	u587
  1867  018A  0BA1               	decfsz	??_Lcd_Init+1,f
  1868  018B  2988               	goto	u587
  1869  018C                     l1255:
  1870                           
  1871                           ;lcd.c: 100:     Lcd_Cmd(0x30);
  1872  018C  3030               	movlw	48
  1873  018D  120A  118A  22AC  120A  118A  	fcall	_Lcd_Cmd
  1874                           
  1875                           ;lcd.c: 101:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1876  0192  300D               	movlw	13
  1877  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0195  00A1               	movwf	??_Lcd_Init+1
  1880  0196  30FB               	movlw	251
  1881  0197  00A0               	movwf	??_Lcd_Init
  1882  0198                     u597:
  1883  0198  0BA0               	decfsz	??_Lcd_Init,f
  1884  0199  2998               	goto	u597
  1885  019A  0BA1               	decfsz	??_Lcd_Init+1,f
  1886  019B  2998               	goto	u597
  1887  019C                     l1257:
  1888                           
  1889                           ;lcd.c: 102:     Lcd_Cmd(0x30);
  1890  019C  3030               	movlw	48
  1891  019D  120A  118A  22AC  120A  118A  	fcall	_Lcd_Cmd
  1892  01A2                     l1259:
  1893                           
  1894                           ;lcd.c: 103:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1895  01A2  301D               	movlw	29
  1896  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1897  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1898  01A5  00A1               	movwf	??_Lcd_Init+1
  1899  01A6  3090               	movlw	144
  1900  01A7  00A0               	movwf	??_Lcd_Init
  1901  01A8                     u607:
  1902  01A8  0BA0               	decfsz	??_Lcd_Init,f
  1903  01A9  29A8               	goto	u607
  1904  01AA  0BA1               	decfsz	??_Lcd_Init+1,f
  1905  01AB  29A8               	goto	u607
  1906  01AC  0000               	nop
  1907                           
  1908                           ;lcd.c: 104:     Lcd_Cmd(0x30);
  1909  01AD  3030               	movlw	48
  1910  01AE  120A  118A  22AC  120A  118A  	fcall	_Lcd_Cmd
  1911                           
  1912                           ;lcd.c: 106:     Lcd_Cmd(0x38);
  1913  01B3  3038               	movlw	56
  1914  01B4  120A  118A  22AC  120A  118A  	fcall	_Lcd_Cmd
  1915                           
  1916                           ;lcd.c: 107:     Lcd_Cmd(0x0C);
  1917  01B9  300C               	movlw	12
  1918  01BA  120A  118A  22AC  120A  118A  	fcall	_Lcd_Cmd
  1919                           
  1920                           ;lcd.c: 108:     Lcd_Cmd(0x06);
  1921  01BF  3006               	movlw	6
  1922  01C0  120A  118A  22AC  120A  118A  	fcall	_Lcd_Cmd
  1923  01C5                     l205:
  1924  01C5  0008               	return
  1925  01C6                     __end_of_Lcd_Init:
  1926                           
  1927                           	psect	text12
  1928  02AC                     __ptext12:	
  1929 ;; *************** function _Lcd_Cmd *****************
  1930 ;; Defined at:
  1931 ;;		line 62 in file "lcd.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  a               1    wreg     unsigned char 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  a               1    6[COMMON] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       0       0       0
  1946 ;;      Locals:         1       0       0       0       0
  1947 ;;      Temps:          2       0       0       0       0
  1948 ;;      Totals:         3       0       0       0       0
  1949 ;;Total ram usage:        3 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    2
  1952 ;; This function calls:
  1953 ;;		_Lcd_Port
  1954 ;; This function is called by:
  1955 ;;		_Lcd_Set_Cursor
  1956 ;;		_Lcd_Init
  1957 ;;		_Lcd_Clear
  1958 ;;		_Lcd_Shift_Right
  1959 ;;		_Lcd_Shift_Left
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _Lcd_Cmd
  1965  02AC                     _Lcd_Cmd:
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1969                           ;Lcd_Cmd@a stored from wreg
  1970  02AC  00F6               	movwf	Lcd_Cmd@a
  1971  02AD                     l1221:
  1972                           
  1973                           ;lcd.c: 63:     RC1 = 0;
  1974  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1975  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1976  02AF  1087               	bcf	7,1	;volatile
  1977  02B0                     l1223:
  1978                           
  1979                           ;lcd.c: 64:     Lcd_Port(a);
  1980  02B0  0876               	movf	Lcd_Cmd@a,w
  1981  02B1  120A  118A  21C6  120A  118A  	fcall	_Lcd_Port
  1982  02B6                     l1225:
  1983                           
  1984                           ;lcd.c: 65:     RC0 = 1;
  1985  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1986  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1987  02B8  1407               	bsf	7,0	;volatile
  1988  02B9                     l1227:
  1989                           
  1990                           ;lcd.c: 66:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1991  02B9  300B               	movlw	11
  1992  02BA  00F5               	movwf	??_Lcd_Cmd+1
  1993  02BB  3062               	movlw	98
  1994  02BC  00F4               	movwf	??_Lcd_Cmd
  1995  02BD                     u617:
  1996  02BD  0BF4               	decfsz	??_Lcd_Cmd,f
  1997  02BE  2ABD               	goto	u617
  1998  02BF  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1999  02C0  2ABD               	goto	u617
  2000  02C1  0000               	nop
  2001  02C2                     l1229:
  2002                           
  2003                           ;lcd.c: 67:     RC0 = 0;
  2004  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2005  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2006  02C4  1007               	bcf	7,0	;volatile
  2007  02C5                     l193:
  2008  02C5  0008               	return
  2009  02C6                     __end_of_Lcd_Cmd:
  2010                           
  2011                           	psect	text13
  2012  01C6                     __ptext13:	
  2013 ;; *************** function _Lcd_Port *****************
  2014 ;; Defined at:
  2015 ;;		line 27 in file "lcd.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;  a               1    wreg     unsigned char 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  a               1    3[COMMON] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       0       0       0       0
  2030 ;;      Locals:         1       0       0       0       0
  2031 ;;      Temps:          0       0       0       0       0
  2032 ;;      Totals:         1       0       0       0       0
  2033 ;;Total ram usage:        1 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_Lcd_Cmd
  2040 ;;		_Lcd_Init
  2041 ;;		_Lcd_Write_Char
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _Lcd_Port
  2047  01C6                     _Lcd_Port:
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in _Lcd_Port: [wreg]
  2051                           ;Lcd_Port@a stored from wreg
  2052  01C6  00F3               	movwf	Lcd_Port@a
  2053  01C7                     l1193:
  2054                           
  2055                           ;lcd.c: 28:     if (a & 1)
  2056  01C7  1C73               	btfss	Lcd_Port@a,0
  2057  01C8  29CA               	goto	u251
  2058  01C9  29CB               	goto	u250
  2059  01CA                     u251:
  2060  01CA  29CF               	goto	l174
  2061  01CB                     u250:
  2062  01CB                     l1195:
  2063                           
  2064                           ;lcd.c: 29:         RD0 = 1;
  2065  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2066  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2067  01CD  1408               	bsf	8,0	;volatile
  2068  01CE  29D2               	goto	l175
  2069  01CF                     l174:	
  2070                           ;lcd.c: 30:     else
  2071                           
  2072                           
  2073                           ;lcd.c: 31:         RD0 = 0;
  2074  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2075  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2076  01D1  1008               	bcf	8,0	;volatile
  2077  01D2                     l175:
  2078                           
  2079                           ;lcd.c: 32:     if (a & 2)
  2080  01D2  1CF3               	btfss	Lcd_Port@a,1
  2081  01D3  29D5               	goto	u261
  2082  01D4  29D6               	goto	u260
  2083  01D5                     u261:
  2084  01D5  29D8               	goto	l176
  2085  01D6                     u260:
  2086  01D6                     l1197:
  2087                           
  2088                           ;lcd.c: 33:         RD1 = 1;
  2089  01D6  1488               	bsf	8,1	;volatile
  2090  01D7  29D9               	goto	l177
  2091  01D8                     l176:	
  2092                           ;lcd.c: 34:     else
  2093                           
  2094                           
  2095                           ;lcd.c: 35:         RD1 = 0;
  2096  01D8  1088               	bcf	8,1	;volatile
  2097  01D9                     l177:
  2098                           
  2099                           ;lcd.c: 36:     if (a & 4)
  2100  01D9  1D73               	btfss	Lcd_Port@a,2
  2101  01DA  29DC               	goto	u271
  2102  01DB  29DD               	goto	u270
  2103  01DC                     u271:
  2104  01DC  29DF               	goto	l178
  2105  01DD                     u270:
  2106  01DD                     l1199:
  2107                           
  2108                           ;lcd.c: 37:         RD2 = 1;
  2109  01DD  1508               	bsf	8,2	;volatile
  2110  01DE  29E0               	goto	l179
  2111  01DF                     l178:	
  2112                           ;lcd.c: 38:     else
  2113                           
  2114                           
