

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 17:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2070  0460  1C20               	btfss	___wmul@multiplier,0
  2071  0461  2C63               	goto	u1291
  2072  0462  2C64               	goto	u1290
  2073  0463                     u1291:
  2074  0463  2C6A               	goto	l343
  2075  0464                     u1290:
  2076  0464                     l1700:
  2077  0464  0822               	movf	___wmul@multiplicand,w
  2078  0465  07A4               	addwf	___wmul@product,f
  2079  0466  1803               	skipnc
  2080  0467  0AA5               	incf	___wmul@product+1,f
  2081  0468  0823               	movf	___wmul@multiplicand+1,w
  2082  0469  07A5               	addwf	___wmul@product+1,f
  2083  046A                     l343:
  2084  046A  3001               	movlw	1
  2085  046B                     u1305:
  2086  046B  1003               	clrc
  2087  046C  0DA2               	rlf	___wmul@multiplicand,f
  2088  046D  0DA3               	rlf	___wmul@multiplicand+1,f
  2089  046E  3EFF               	addlw	-1
  2090  046F  1D03               	skipz
  2091  0470  2C6B               	goto	u1305
  2092  0471                     l1702:
  2093  0471  3001               	movlw	1
  2094  0472                     u1315:
  2095  0472  1003               	clrc
  2096  0473  0CA1               	rrf	___wmul@multiplier+1,f
  2097  0474  0CA0               	rrf	___wmul@multiplier,f
  2098  0475  3EFF               	addlw	-1
  2099  0476  1D03               	skipz
  2100  0477  2C72               	goto	u1315
  2101  0478                     l1704:
  2102  0478  0820               	movf	___wmul@multiplier,w
  2103  0479  0421               	iorwf	___wmul@multiplier+1,w
  2104  047A  1D03               	btfss	3,2
  2105  047B  2C7D               	goto	u1321
  2106  047C  2C7E               	goto	u1320
  2107  047D                     u1321:
  2108  047D  2C60               	goto	l1698
  2109  047E                     u1320:
  2110  047E                     l1706:
  2111  047E  0825               	movf	___wmul@product+1,w
  2112  047F  00A1               	movwf	?___wmul+1
  2113  0480  0824               	movf	___wmul@product,w
  2114  0481  00A0               	movwf	?___wmul
  2115  0482                     l345:
  2116  0482  0008               	return
  2117  0483                     __end_of___wmul:
  2118                           
  2119                           	psect	text10
  2120  03F7                     __ptext10:	
  2121 ;; *************** function ___lwmod *****************
  2122 ;; Defined at:
  2123 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  divisor         2    7[BANK0 ] unsigned int 
  2126 ;;  dividend        2    9[BANK0 ] unsigned int 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  counter         1   12[BANK0 ] unsigned char 
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  2    7[BANK0 ] unsigned int 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       4       0       0       0
  2139 ;;      Locals:         0       1       0       0       0
  2140 ;;      Temps:          0       1       0       0       0
  2141 ;;      Totals:         0       6       0       0       0
  2142 ;;Total ram usage:        6 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    2
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_sprintf
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function ___lwmod
  2154  03F7                     ___lwmod:
  2155  03F7                     l1710:	
  2156                           ;incstack = 0
  2157                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2158                           
  2159  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2160  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2161  03F9  0827               	movf	___lwmod@divisor,w
  2162  03FA  0428               	iorwf	___lwmod@divisor+1,w
  2163  03FB  1903               	btfsc	3,2
  2164  03FC  2BFE               	goto	u1331
  2165  03FD  2BFF               	goto	u1330
  2166  03FE                     u1331:
  2167  03FE  2C2E               	goto	l1728
  2168  03FF                     u1330:
  2169  03FF                     l1712:
  2170  03FF  01AC               	clrf	___lwmod@counter
  2171  0400  0AAC               	incf	___lwmod@counter,f
  2172  0401  2C0D               	goto	l1718
  2173  0402                     l1714:
  2174  0402  3001               	movlw	1
  2175  0403                     u1345:
  2176  0403  1003               	clrc
  2177  0404  0DA7               	rlf	___lwmod@divisor,f
  2178  0405  0DA8               	rlf	___lwmod@divisor+1,f
  2179  0406  3EFF               	addlw	-1
  2180  0407  1D03               	skipz
  2181  0408  2C03               	goto	u1345
  2182  0409                     l1716:
  2183  0409  3001               	movlw	1
  2184  040A  00AB               	movwf	??___lwmod
  2185  040B  082B               	movf	??___lwmod,w
  2186  040C  07AC               	addwf	___lwmod@counter,f
  2187  040D                     l1718:
  2188  040D  1FA8               	btfss	___lwmod@divisor+1,7
  2189  040E  2C10               	goto	u1351
  2190  040F  2C11               	goto	u1350
  2191  0410                     u1351:
  2192  0410  2C02               	goto	l1714
  2193  0411                     u1350:
  2194  0411                     l1720:
  2195  0411  0828               	movf	___lwmod@divisor+1,w
  2196  0412  022A               	subwf	___lwmod@dividend+1,w
  2197  0413  1D03               	skipz
  2198  0414  2C17               	goto	u1365
  2199  0415  0827               	movf	___lwmod@divisor,w
  2200  0416  0229               	subwf	___lwmod@dividend,w
  2201  0417                     u1365:
  2202  0417  1C03               	skipc
  2203  0418  2C1A               	goto	u1361
  2204  0419  2C1B               	goto	u1360
  2205  041A                     u1361:
  2206  041A  2C21               	goto	l1724
  2207  041B                     u1360:
  2208  041B                     l1722:
  2209  041B  0827               	movf	___lwmod@divisor,w
  2210  041C  02A9               	subwf	___lwmod@dividend,f
  2211  041D  0828               	movf	___lwmod@divisor+1,w
  2212  041E  1C03               	skipc
  2213  041F  03AA               	decf	___lwmod@dividend+1,f
  2214  0420  02AA               	subwf	___lwmod@dividend+1,f
  2215  0421                     l1724:
  2216  0421  3001               	movlw	1
  2217  0422                     u1375:
  2218  0422  1003               	clrc
  2219  0423  0CA8               	rrf	___lwmod@divisor+1,f
  2220  0424  0CA7               	rrf	___lwmod@divisor,f
  2221  0425  3EFF               	addlw	-1
  2222  0426  1D03               	skipz
  2223  0427  2C22               	goto	u1375
  2224  0428                     l1726:
  2225  0428  3001               	movlw	1
  2226  0429  02AC               	subwf	___lwmod@counter,f
  2227  042A  1D03               	btfss	3,2
  2228  042B  2C2D               	goto	u1381
  2229  042C  2C2E               	goto	u1380
  2230  042D                     u1381:
  2231  042D  2C11               	goto	l1720
  2232  042E                     u1380:
  2233  042E                     l1728:
  2234  042E  082A               	movf	___lwmod@dividend+1,w
  2235  042F  00A8               	movwf	?___lwmod+1
  2236  0430  0829               	movf	___lwmod@dividend,w
  2237  0431  00A7               	movwf	?___lwmod
  2238  0432                     l625:
  2239  0432  0008               	return
  2240  0433                     __end_of___lwmod:
  2241                           
  2242                           	psect	text11
  2243  02EA                     __ptext11:	
  2244 ;; *************** function ___lwdiv *****************
  2245 ;; Defined at:
  2246 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  divisor         2    0[BANK0 ] unsigned int 
  2249 ;;  dividend        2    2[BANK0 ] unsigned int 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  quotient        2    4[BANK0 ] unsigned int 
  2252 ;;  counter         1    6[BANK0 ] unsigned char 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  2    0[BANK0 ] unsigned int 
  2255 ;; Registers used:
  2256 ;;		wreg, status,2, status,0
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         0       4       0       0       0
  2263 ;;      Locals:         0       3       0       0       0
  2264 ;;      Temps:          1       0       0       0       0
  2265 ;;      Totals:         1       7       0       0       0
  2266 ;;Total ram usage:        8 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    2
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_sprintf
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function ___lwdiv
  2278  02EA                     ___lwdiv:
  2279  02EA                     l1314:	
  2280                           ;incstack = 0
  2281                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2282                           
  2283  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2284  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2285  02EC  01A4               	clrf	___lwdiv@quotient
  2286  02ED  01A5               	clrf	___lwdiv@quotient+1
  2287  02EE                     l1316:
  2288  02EE  0820               	movf	___lwdiv@divisor,w
  2289  02EF  0421               	iorwf	___lwdiv@divisor+1,w
  2290  02F0  1903               	btfsc	3,2
  2291  02F1  2AF3               	goto	u741
  2292  02F2  2AF4               	goto	u740
  2293  02F3                     u741:
  2294  02F3  2B2B               	goto	l1336
  2295  02F4                     u740:
  2296  02F4                     l1318:
  2297  02F4  01A6               	clrf	___lwdiv@counter
  2298  02F5  0AA6               	incf	___lwdiv@counter,f
  2299  02F6  2B02               	goto	l1324
  2300  02F7                     l1320:
  2301  02F7  3001               	movlw	1
  2302  02F8                     u755:
  2303  02F8  1003               	clrc
  2304  02F9  0DA0               	rlf	___lwdiv@divisor,f
  2305  02FA  0DA1               	rlf	___lwdiv@divisor+1,f
  2306  02FB  3EFF               	addlw	-1
  2307  02FC  1D03               	skipz
  2308  02FD  2AF8               	goto	u755
  2309  02FE                     l1322:
  2310  02FE  3001               	movlw	1
  2311  02FF  00F6               	movwf	??___lwdiv
  2312  0300  0876               	movf	??___lwdiv,w
  2313  0301  07A6               	addwf	___lwdiv@counter,f
  2314  0302                     l1324:
  2315  0302  1FA1               	btfss	___lwdiv@divisor+1,7
  2316  0303  2B05               	goto	u761
  2317  0304  2B06               	goto	u760
  2318  0305                     u761:
  2319  0305  2AF7               	goto	l1320
  2320  0306                     u760:
  2321  0306                     l1326:
  2322  0306  3001               	movlw	1
  2323  0307                     u775:
  2324  0307  1003               	clrc
  2325  0308  0DA4               	rlf	___lwdiv@quotient,f
  2326  0309  0DA5               	rlf	___lwdiv@quotient+1,f
  2327  030A  3EFF               	addlw	-1
  2328  030B  1D03               	skipz
  2329  030C  2B07               	goto	u775
  2330  030D  0821               	movf	___lwdiv@divisor+1,w
  2331  030E  0223               	subwf	___lwdiv@dividend+1,w
  2332  030F  1D03               	skipz
  2333  0310  2B13               	goto	u785
  2334  0311  0820               	movf	___lwdiv@divisor,w
  2335  0312  0222               	subwf	___lwdiv@dividend,w
  2336  0313                     u785:
  2337  0313  1C03               	skipc
  2338  0314  2B16               	goto	u781
  2339  0315  2B17               	goto	u780
  2340  0316                     u781:
  2341  0316  2B1E               	goto	l1332
  2342  0317                     u780:
  2343  0317                     l1328:
  2344  0317  0820               	movf	___lwdiv@divisor,w
  2345  0318  02A2               	subwf	___lwdiv@dividend,f
  2346  0319  0821               	movf	___lwdiv@divisor+1,w
  2347  031A  1C03               	skipc
  2348  031B  03A3               	decf	___lwdiv@dividend+1,f
  2349  031C  02A3               	subwf	___lwdiv@dividend+1,f
  2350  031D                     l1330:
  2351  031D  1424               	bsf	___lwdiv@quotient,0
  2352  031E                     l1332:
  2353  031E  3001               	movlw	1
  2354  031F                     u795:
  2355  031F  1003               	clrc
  2356  0320  0CA1               	rrf	___lwdiv@divisor+1,f
  2357  0321  0CA0               	rrf	___lwdiv@divisor,f
  2358  0322  3EFF               	addlw	-1
  2359  0323  1D03               	skipz
  2360  0324  2B1F               	goto	u795
  2361  0325                     l1334:
  2362  0325  3001               	movlw	1
  2363  0326  02A6               	subwf	___lwdiv@counter,f
  2364  0327  1D03               	btfss	3,2
  2365  0328  2B2A               	goto	u801
  2366  0329  2B2B               	goto	u800
  2367  032A                     u801:
  2368  032A  2B06               	goto	l1326
  2369  032B                     u800:
  2370  032B                     l1336:
  2371  032B  0825               	movf	___lwdiv@quotient+1,w
  2372  032C  00A1               	movwf	?___lwdiv+1
  2373  032D  0824               	movf	___lwdiv@quotient,w
  2374  032E  00A0               	movwf	?___lwdiv
  2375  032F                     l615:
  2376  032F  0008               	return
  2377  0330                     __end_of___lwdiv:
  2378                           
  2379                           	psect	text12
  2380  0330                     __ptext12:	
  2381 ;; *************** function _Lcd_Write_String *****************
  2382 ;; Defined at:
  2383 ;;		line 132 in file "lcd.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  a               2    2[BANK0 ] PTR unsigned char 
  2386 ;;		 -> STR_7(20), STR_6(12), STR_5(13), STR_4(10), 
  2387 ;;		 -> STR_3(16), allData_t(1), STR_1(17), 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  i               2    7[BANK0 ] int 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         0       2       0       0       0
  2400 ;;      Locals:         0       2       0       0       0
  2401 ;;      Temps:          0       3       0       0       0
  2402 ;;      Totals:         0       7       0       0       0
  2403 ;;Total ram usage:        7 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; Hardware stack levels required when called:    4
  2406 ;; This function calls:
  2407 ;;		_Lcd_Write_Char
  2408 ;; This function is called by:
  2409 ;;		_mostrar_datos
  2410 ;;		_Lcd_Credits
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _Lcd_Write_String
  2416  0330                     _Lcd_Write_String:
  2417  0330                     l1744:	
  2418                           ;incstack = 0
  2419                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2420                           
  2421                           
  2422                           ;lcd.c: 133:     int i;;lcd.c: 133:     int i;;lcd.c: 134:     for (i = 0; a[i] != '\0';
      +                           i++);lcd.c: 134:     for (i = 0; a[i] != '\0'; i++)
  2423  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0332  01A7               	clrf	Lcd_Write_String@i
  2426  0333  01A8               	clrf	Lcd_Write_String@i+1
  2427  0334  2B59               	goto	l1750
  2428  0335                     l1746:
  2429                           
  2430                           ;lcd.c: 135:         Lcd_Write_Char(a[i]);;lcd.c: 135:         Lcd_Write_Char(a[i]);
  2431  0335  0827               	movf	Lcd_Write_String@i,w
  2432  0336  0722               	addwf	Lcd_Write_String@a,w
  2433  0337  00A5               	movwf	??_Lcd_Write_String+1
  2434  0338  0823               	movf	Lcd_Write_String@a+1,w
  2435  0339  00A4               	movwf	??_Lcd_Write_String
  2436  033A  1803               	skipnc
  2437  033B  0AA4               	incf	??_Lcd_Write_String,f
  2438  033C  1FA7               	btfss	Lcd_Write_String@i,7
  2439  033D  2B3F               	goto	u1410
  2440  033E  03A4               	decf	??_Lcd_Write_String,f
  2441  033F                     u1410:
  2442  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0341  0824               	movf	??_Lcd_Write_String,w
  2445  0342  00A6               	movwf	??_Lcd_Write_String+2
  2446  0343  0826               	movf	??_Lcd_Write_String+2,w
  2447  0344  00FF               	movwf	btemp+1
  2448  0345  0825               	movf	??_Lcd_Write_String+1,w
  2449  0346  0084               	movwf	4
  2450  0347  120A  118A  217B  120A  118A  	fcall	stringtab
  2451  034C  120A  118A  24C5  120A  118A  	fcall	_Lcd_Write_Char
  2452  0351                     l1748:
  2453  0351  3001               	movlw	1
  2454  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2455  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2456  0354  07A7               	addwf	Lcd_Write_String@i,f
  2457  0355  1803               	skipnc
  2458  0356  0AA8               	incf	Lcd_Write_String@i+1,f
  2459  0357  3000               	movlw	0
  2460  0358  07A8               	addwf	Lcd_Write_String@i+1,f
  2461  0359                     l1750:
  2462  0359  0827               	movf	Lcd_Write_String@i,w
  2463  035A  0722               	addwf	Lcd_Write_String@a,w
  2464  035B  00A5               	movwf	??_Lcd_Write_String+1
  2465  035C  0823               	movf	Lcd_Write_String@a+1,w
  2466  035D  00A4               	movwf	??_Lcd_Write_String
  2467  035E  1803               	skipnc
  2468  035F  0AA4               	incf	??_Lcd_Write_String,f
  2469  0360  1FA7               	btfss	Lcd_Write_String@i,7
  2470  0361  2B63               	goto	u1420
  2471  0362  03A4               	decf	??_Lcd_Write_String,f
  2472  0363                     u1420:
  2473  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0365  0824               	movf	??_Lcd_Write_String,w
  2476  0366  00A6               	movwf	??_Lcd_Write_String+2
  2477  0367  0826               	movf	??_Lcd_Write_String+2,w
  2478  0368  00FF               	movwf	btemp+1
  2479  0369  0825               	movf	??_Lcd_Write_String+1,w
  2480  036A  0084               	movwf	4
  2481  036B  120A  118A  217B  120A  118A  	fcall	stringtab
  2482  0370  3A00               	xorlw	0
  2483  0371  1D03               	skipz
  2484  0372  2B74               	goto	u1431
  2485  0373  2B75               	goto	u1430
  2486  0374                     u1431:
  2487  0374  2B35               	goto	l1746
  2488  0375                     u1430:
  2489  0375                     l172:
  2490  0375  0008               	return
  2491  0376                     __end_of_Lcd_Write_String:
  2492                           
  2493                           	psect	text13
  2494  04C5                     __ptext13:	
  2495 ;; *************** function _Lcd_Write_Char *****************
  2496 ;; Defined at:
  2497 ;;		line 111 in file "lcd.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  a               1    wreg     unsigned char 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  a               1    1[BANK0 ] unsigned char 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         0       0       0       0       0
  2512 ;;      Locals:         0       1       0       0       0
  2513 ;;      Temps:          0       1       0       0       0
  2514 ;;      Totals:         0       2       0       0       0
  2515 ;;Total ram usage:        2 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    3
  2518 ;; This function calls:
  2519 ;;		_Lcd_Port
  2520 ;; This function is called by:
  2521 ;;		_Lcd_Write_String
  2522 ;;		_Lcd_Credits
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _Lcd_Write_Char
  2528  04C5                     _Lcd_Write_Char:
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2532                           ;Lcd_Write_Char@a stored from wreg
  2533  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2534  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2535  04C7  00A1               	movwf	Lcd_Write_Char@a
  2536  04C8                     l1674:
  2537                           
  2538                           ;lcd.c: 125:     RB2 = 1;;lcd.c: 125:     RB2 = 1;
  2539  04C8  1506               	bsf	6,2	;volatile
  2540  04C9                     l1676:
  2541                           
  2542                           ;lcd.c: 126:     Lcd_Port(a);;lcd.c: 126:     Lcd_Port(a);
  2543  04C9  0821               	movf	Lcd_Write_Char@a,w
  2544  04CA  120A  118A  23B9  120A  118A  	fcall	_Lcd_Port
  2545  04CF                     l1678:
  2546                           
  2547                           ;lcd.c: 127:     RB3 = 1;;lcd.c: 127:     RB3 = 1;
  2548  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2549  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2550  04D1  1586               	bsf	6,3	;volatile
  2551  04D2                     l1680:
  2552                           
  2553                           ;lcd.c: 128:     _delay((unsigned long)((40)*(8000000/4000000.0)));;lcd.c: 128:     _del
      +                          ay((unsigned long)((40)*(8000000/4000000.0)));
  2554  04D2  3019               	movlw	25
  2555  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2556  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2557  04D5  00A0               	movwf	??_Lcd_Write_Char
  2558  04D6                     u1607:
  2559  04D6  0BA0               	decfsz	??_Lcd_Write_Char,f
  2560  04D7  2CD6               	goto	u1607
  2561  04D8  2CD9               	nop2
  2562  04D9                     l1682:
  2563                           
  2564                           ;lcd.c: 129:     RB3 = 0;;lcd.c: 129:     RB3 = 0;
  2565  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2566  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2567  04DB  1186               	bcf	6,3	;volatile
  2568  04DC                     l166:
  2569  04DC  0008               	return
  2570  04DD                     __end_of_Lcd_Write_Char:
  2571                           
  2572                           	psect	text14
  2573  0483                     __ptext14:	
  2574 ;; *************** function _Lcd_Set_Cursor *****************
  2575 ;; Defined at:
  2576 ;;		line 74 in file "lcd.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;  a               1    wreg     unsigned char 
  2579 ;;  b               1    3[BANK0 ] unsigned char 
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;  a               1    5[BANK0 ] unsigned char 
  2582 ;;  temp            1    6[BANK0 ] unsigned char 
  2583 ;;  y               1    0        unsigned char 
  2584 ;;  z               1    0        unsigned char 
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		wreg, status,2, status,0, pclath, cstack
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2594 ;;      Params:         0       1       0       0       0
  2595 ;;      Locals:         0       2       0       0       0
  2596 ;;      Temps:          0       1       0       0       0
  2597 ;;      Totals:         0       4       0       0       0
  2598 ;;Total ram usage:        4 bytes
  2599 ;; Hardware stack levels used:    1
  2600 ;; Hardware stack levels required when called:    4
  2601 ;; This function calls:
  2602 ;;		_Lcd_Cmd
  2603 ;; This function is called by:
  2604 ;;		_mostrar_datos
  2605 ;;		_Lcd_Credits
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function _Lcd_Set_Cursor
  2611  0483                     _Lcd_Set_Cursor:
  2612                           
  2613                           ;incstack = 0
  2614                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2615                           ;Lcd_Set_Cursor@a stored from wreg
  2616  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2618  0485  00A5               	movwf	Lcd_Set_Cursor@a
  2619  0486                     l1732:
  2620                           
  2621                           ;lcd.c: 75:     char temp, z, y;;lcd.c: 75:     char temp, z, y;;lcd.c: 76:     if (a ==
      +                           1) {;lcd.c: 76:     if (a == 1) {
  2622  0486  0325               	decf	Lcd_Set_Cursor@a,w
  2623  0487  1D03               	btfss	3,2
  2624  0488  2C8A               	goto	u1391
  2625  0489  2C8B               	goto	u1390
  2626  048A                     u1391:
  2627  048A  2C97               	goto	l1738
  2628  048B                     u1390:
  2629  048B                     l1734:
  2630                           
  2631                           ;lcd.c: 77:         temp = 0x80 + b - 1;;lcd.c: 77:         temp = 0x80 + b - 1;
  2632  048B  0823               	movf	Lcd_Set_Cursor@b,w
  2633  048C  3E7F               	addlw	127
  2634  048D  00A4               	movwf	??_Lcd_Set_Cursor
  2635  048E  0824               	movf	??_Lcd_Set_Cursor,w
  2636  048F  00A6               	movwf	Lcd_Set_Cursor@temp
  2637  0490                     l1736:
  2638                           
  2639                           ;lcd.c: 84:         Lcd_Cmd(temp);;lcd.c: 84:         Lcd_Cmd(temp);
  2640  0490  0826               	movf	Lcd_Set_Cursor@temp,w
  2641  0491  120A  118A  24A9  120A  118A  	fcall	_Lcd_Cmd
  2642                           
  2643                           ;lcd.c: 85:     } else if (a == 2) {;lcd.c: 85:     } else if (a == 2) {
  2644  0496  2CA8               	goto	l160
  2645  0497                     l1738:
  2646  0497  3002               	movlw	2
  2647  0498  0625               	xorwf	Lcd_Set_Cursor@a,w
  2648  0499  1D03               	btfss	3,2
  2649  049A  2C9C               	goto	u1401
  2650  049B  2C9D               	goto	u1400
  2651  049C                     u1401:
  2652  049C  2CA8               	goto	l160
  2653  049D                     u1400:
  2654  049D                     l1740:
  2655                           
  2656                           ;lcd.c: 86:         temp = 0xC0 + b - 1;;lcd.c: 86:         temp = 0xC0 + b - 1;
  2657  049D  0823               	movf	Lcd_Set_Cursor@b,w
  2658  049E  3EBF               	addlw	191
  2659  049F  00A4               	movwf	??_Lcd_Set_Cursor
  2660  04A0  0824               	movf	??_Lcd_Set_Cursor,w
  2661  04A1  00A6               	movwf	Lcd_Set_Cursor@temp
  2662  04A2                     l1742:
  2663                           
  2664                           ;lcd.c: 93:         Lcd_Cmd(temp);;lcd.c: 93:         Lcd_Cmd(temp);
