

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 15:15:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1400  00F7  0836               	movf	sprintf@width,w
  1401  00F8  0437               	iorwf	sprintf@width+1,w
  1402  00F9  1903               	btfsc	3,2
  1403  00FA  28FC               	goto	u881
  1404  00FB  28FD               	goto	u880
  1405  00FC                     u881:
  1406  00FC  2914               	goto	l1346
  1407  00FD                     u880:
  1408  00FD                     l1340:
  1409                           
  1410                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1411  00FD  3020               	movlw	32
  1412  00FE  00AD               	movwf	??_sprintf
  1413  00FF  0835               	movf	sprintf@sp,w
  1414  0100  0084               	movwf	4
  1415  0101  082D               	movf	??_sprintf,w
  1416  0102  1383               	bcf	3,7	;select IRP bank0
  1417  0103  0080               	movwf	0
  1418  0104                     l1342:
  1419  0104  3001               	movlw	1
  1420  0105  00AD               	movwf	??_sprintf
  1421  0106  082D               	movf	??_sprintf,w
  1422  0107  07B5               	addwf	sprintf@sp,f
  1423  0108                     l1344:
  1424  0108  30FF               	movlw	255
  1425  0109  07B6               	addwf	sprintf@width,f
  1426  010A  1803               	skipnc
  1427  010B  0AB7               	incf	sprintf@width+1,f
  1428  010C  30FF               	movlw	255
  1429  010D  07B7               	addwf	sprintf@width+1,f
  1430  010E  0836               	movf	sprintf@width,w
  1431  010F  0437               	iorwf	sprintf@width+1,w
  1432  0110  1D03               	btfss	3,2
  1433  0111  2913               	goto	u891
  1434  0112  2914               	goto	u890
  1435  0113                     u891:
  1436  0113  28FD               	goto	l1340
  1437  0114                     u890:
  1438  0114                     l1346:
  1439                           
  1440                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1441  0114  0838               	movf	sprintf@c,w
  1442  0115  00AD               	movwf	??_sprintf
  1443  0116  082D               	movf	??_sprintf,w
  1444  0117  00B4               	movwf	sprintf@prec
  1445                           
  1446                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1447  0118  2954               	goto	l1354
  1448  0119                     l1348:
  1449                           
  1450                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1451  0119  300A               	movlw	10
  1452  011A  00A0               	movwf	___lwmod@divisor
  1453  011B  3000               	movlw	0
  1454  011C  00A1               	movwf	___lwmod@divisor+1
  1455  011D  0834               	movf	sprintf@prec,w
  1456  011E  00AD               	movwf	??_sprintf
  1457  011F  072D               	addwf	??_sprintf,w
  1458  0120  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1459  0121  0084               	movwf	4
  1460  0122  120A  118A  217E  120A  118A  	fcall	stringdir
  1461  0127  00F3               	movwf	___lwdiv@divisor
  1462  0128  120A  118A  217E  120A  118A  	fcall	stringdir
  1463  012D  00F4               	movwf	___lwdiv@divisor+1
  1464  012E  0833               	movf	sprintf@val+1,w
  1465  012F  00F6               	movwf	___lwdiv@dividend+1
  1466  0130  0832               	movf	sprintf@val,w
  1467  0131  00F5               	movwf	___lwdiv@dividend
  1468  0132  120A  118A  2282  120A  118A  	fcall	___lwdiv
  1469  0137  0874               	movf	?___lwdiv+1,w
  1470  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1472  013A  00A3               	movwf	___lwmod@dividend+1
  1473  013B  0873               	movf	?___lwdiv,w
  1474  013C  00A2               	movwf	___lwmod@dividend
  1475  013D  120A  118A  2344  120A  118A  	fcall	___lwmod
  1476  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0144  0820               	movf	?___lwmod,w
  1479  0145  3E30               	addlw	48
  1480  0146  00AE               	movwf	??_sprintf+1
  1481  0147  082E               	movf	??_sprintf+1,w
  1482  0148  00B8               	movwf	sprintf@c
  1483  0149                     l1350:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1486  0149  0838               	movf	sprintf@c,w
  1487  014A  00AD               	movwf	??_sprintf
  1488  014B  0835               	movf	sprintf@sp,w
  1489  014C  0084               	movwf	4
  1490  014D  082D               	movf	??_sprintf,w
  1491  014E  1383               	bcf	3,7	;select IRP bank0
  1492  014F  0080               	movwf	0
  1493  0150                     l1352:
  1494  0150  3001               	movlw	1
  1495  0151  00AD               	movwf	??_sprintf
  1496  0152  082D               	movf	??_sprintf,w
  1497  0153  07B5               	addwf	sprintf@sp,f
  1498  0154                     l1354:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1501  0154  30FF               	movlw	255
  1502  0155  00AD               	movwf	??_sprintf
  1503  0156  082D               	movf	??_sprintf,w
  1504  0157  07B4               	addwf	sprintf@prec,f
  1505  0158  0A34               	incf	sprintf@prec,w
  1506  0159  1D03               	btfss	3,2
  1507  015A  295C               	goto	u901
  1508  015B  295D               	goto	u900
  1509  015C                     u901:
  1510  015C  2919               	goto	l1348
  1511  015D                     u900:
  1512  015D                     l1356:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1515  015D  3001               	movlw	1
  1516  015E  07A6               	addwf	sprintf@f,f
  1517  015F  30FF               	movlw	-1
  1518  0160  0726               	addwf	sprintf@f,w
  1519  0161  0084               	movwf	4
  1520  0162  120A  118A  217E  120A  118A  	fcall	stringdir
  1521  0167  00AD               	movwf	??_sprintf
  1522  0168  082D               	movf	??_sprintf,w
  1523  0169  00B8               	movwf	sprintf@c
  1524  016A  0838               	movf	sprintf@c,w
  1525  016B  1D03               	btfss	3,2
  1526  016C  296E               	goto	u911
  1527  016D  296F               	goto	u910
  1528  016E                     u911:
  1529  016E  2821               	goto	l1290
  1530  016F                     u910:
  1531  016F                     l1358:
  1532                           
  1533                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1534  016F  0835               	movf	sprintf@sp,w
  1535  0170  0084               	movwf	4
  1536  0171  1383               	bcf	3,7	;select IRP bank0
  1537  0172  0180               	clrf	0
  1538  0173                     l285:
  1539  0173  0008               	return
  1540  0174                     __end_of_sprintf:
  1541                           
  1542                           	psect	text4
  1543  045D                     __ptext4:	
  1544 ;; *************** function _isdigit *****************
  1545 ;; Defined at:
  1546 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  c               1    wreg     unsigned char 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  c               1    4[COMMON] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;		None               void
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         2       0       0       0       0
  1562 ;;      Temps:          0       0       0       0       0
  1563 ;;      Totals:         2       0       0       0       0
  1564 ;;Total ram usage:        2 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_sprintf
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _isdigit
  1576  045D                     _isdigit:
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1580                           ;isdigit@c stored from wreg
  1581  045D  00F4               	movwf	isdigit@c
  1582  045E                     l1194:
  1583  045E  01F3               	clrf	_isdigit$675
  1584  045F                     l1196:
  1585  045F  303A               	movlw	58
  1586  0460  0274               	subwf	isdigit@c,w
  1587  0461  1803               	skipnc
  1588  0462  2C64               	goto	u581
  1589  0463  2C65               	goto	u580
  1590  0464                     u581:
  1591  0464  2C6D               	goto	l1202
  1592  0465                     u580:
  1593  0465                     l1198:
  1594  0465  3030               	movlw	48
  1595  0466  0274               	subwf	isdigit@c,w
  1596  0467  1C03               	skipc
  1597  0468  2C6A               	goto	u591
  1598  0469  2C6B               	goto	u590
  1599  046A                     u591:
  1600  046A  2C6D               	goto	l1202
  1601  046B                     u590:
  1602  046B                     l1200:
  1603  046B  01F3               	clrf	_isdigit$675
  1604  046C  0AF3               	incf	_isdigit$675,f
  1605  046D                     l1202:
  1606  046D  0C73               	rrf	_isdigit$675,w
  1607  046E                     l742:
  1608  046E  0008               	return
  1609  046F                     __end_of_isdigit:
  1610                           
  1611                           	psect	text5
  1612  03AB                     __ptext5:	
  1613 ;; *************** function ___wmul *****************
  1614 ;; Defined at:
  1615 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  multiplier      2    3[COMMON] unsigned int 
  1618 ;;  multiplicand    2    5[COMMON] unsigned int 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  product         2    7[COMMON] unsigned int 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  2    3[COMMON] unsigned int 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         4       0       0       0       0
  1631 ;;      Locals:         2       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         6       0       0       0       0
  1634 ;;Total ram usage:        6 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    1
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_sprintf
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function ___wmul
  1646  03AB                     ___wmul:
  1647  03AB                     l1206:	
  1648                           ;incstack = 0
  1649                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1650                           
  1651  03AB  01F7               	clrf	___wmul@product
  1652  03AC  01F8               	clrf	___wmul@product+1
  1653  03AD                     l1208:
  1654  03AD  1C73               	btfss	___wmul@multiplier,0
  1655  03AE  2BB0               	goto	u601
  1656  03AF  2BB1               	goto	u600
  1657  03B0                     u601:
  1658  03B0  2BB7               	goto	l289
  1659  03B1                     u600:
  1660  03B1                     l1210:
  1661  03B1  0875               	movf	___wmul@multiplicand,w
  1662  03B2  07F7               	addwf	___wmul@product,f
  1663  03B3  1803               	skipnc
  1664  03B4  0AF8               	incf	___wmul@product+1,f
  1665  03B5  0876               	movf	___wmul@multiplicand+1,w
  1666  03B6  07F8               	addwf	___wmul@product+1,f
  1667  03B7                     l289:
  1668  03B7  3001               	movlw	1
  1669  03B8                     u615:
  1670  03B8  1003               	clrc
  1671  03B9  0DF5               	rlf	___wmul@multiplicand,f
  1672  03BA  0DF6               	rlf	___wmul@multiplicand+1,f
  1673  03BB  3EFF               	addlw	-1
  1674  03BC  1D03               	skipz
  1675  03BD  2BB8               	goto	u615
  1676  03BE                     l1212:
  1677  03BE  3001               	movlw	1
  1678  03BF                     u625:
  1679  03BF  1003               	clrc
  1680  03C0  0CF4               	rrf	___wmul@multiplier+1,f
  1681  03C1  0CF3               	rrf	___wmul@multiplier,f
  1682  03C2  3EFF               	addlw	-1
  1683  03C3  1D03               	skipz
  1684  03C4  2BBF               	goto	u625
  1685  03C5                     l1214:
  1686  03C5  0873               	movf	___wmul@multiplier,w
  1687  03C6  0474               	iorwf	___wmul@multiplier+1,w
  1688  03C7  1D03               	btfss	3,2
  1689  03C8  2BCA               	goto	u631
  1690  03C9  2BCB               	goto	u630
  1691  03CA                     u631:
  1692  03CA  2BAD               	goto	l1208
  1693  03CB                     u630:
  1694  03CB                     l1216:
  1695  03CB  0878               	movf	___wmul@product+1,w
  1696  03CC  00F4               	movwf	?___wmul+1
  1697  03CD  0877               	movf	___wmul@product,w
  1698  03CE  00F3               	movwf	?___wmul
  1699  03CF                     l291:
  1700  03CF  0008               	return
  1701  03D0                     __end_of___wmul:
  1702                           
  1703                           	psect	text6
  1704  0344                     __ptext6:	
  1705 ;; *************** function ___lwmod *****************
  1706 ;; Defined at:
  1707 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;  divisor         2    0[BANK0 ] unsigned int 
  1710 ;;  dividend        2    2[BANK0 ] unsigned int 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  counter         1    5[BANK0 ] unsigned char 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  2    0[BANK0 ] unsigned int 
  1715 ;; Registers used:
  1716 ;;		wreg, status,2, status,0
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       4       0       0       0
  1723 ;;      Locals:         0       1       0       0       0
  1724 ;;      Temps:          0       1       0       0       0
  1725 ;;      Totals:         0       6       0       0       0
  1726 ;;Total ram usage:        6 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_sprintf
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function ___lwmod
  1738  0344                     ___lwmod:
  1739  0344                     l1246:	
  1740                           ;incstack = 0
  1741                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1742                           
  1743  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0346  0820               	movf	___lwmod@divisor,w
  1746  0347  0421               	iorwf	___lwmod@divisor+1,w
  1747  0348  1903               	btfsc	3,2
  1748  0349  2B4B               	goto	u711
  1749  034A  2B4C               	goto	u710
  1750  034B                     u711:
  1751  034B  2B7B               	goto	l1264
  1752  034C                     u710:
  1753  034C                     l1248:
  1754  034C  01A5               	clrf	___lwmod@counter
  1755  034D  0AA5               	incf	___lwmod@counter,f
  1756  034E  2B5A               	goto	l1254
  1757  034F                     l1250:
  1758  034F  3001               	movlw	1
  1759  0350                     u725:
  1760  0350  1003               	clrc
  1761  0351  0DA0               	rlf	___lwmod@divisor,f
  1762  0352  0DA1               	rlf	___lwmod@divisor+1,f
  1763  0353  3EFF               	addlw	-1
  1764  0354  1D03               	skipz
  1765  0355  2B50               	goto	u725
  1766  0356                     l1252:
  1767  0356  3001               	movlw	1
  1768  0357  00A4               	movwf	??___lwmod
  1769  0358  0824               	movf	??___lwmod,w
  1770  0359  07A5               	addwf	___lwmod@counter,f
  1771  035A                     l1254:
  1772  035A  1FA1               	btfss	___lwmod@divisor+1,7
  1773  035B  2B5D               	goto	u731
  1774  035C  2B5E               	goto	u730
  1775  035D                     u731:
  1776  035D  2B4F               	goto	l1250
  1777  035E                     u730:
  1778  035E                     l1256:
  1779  035E  0821               	movf	___lwmod@divisor+1,w
  1780  035F  0223               	subwf	___lwmod@dividend+1,w
  1781  0360  1D03               	skipz
  1782  0361  2B64               	goto	u745
  1783  0362  0820               	movf	___lwmod@divisor,w
  1784  0363  0222               	subwf	___lwmod@dividend,w
  1785  0364                     u745:
  1786  0364  1C03               	skipc
  1787  0365  2B67               	goto	u741
  1788  0366  2B68               	goto	u740
  1789  0367                     u741:
  1790  0367  2B6E               	goto	l1260
  1791  0368                     u740:
  1792  0368                     l1258:
  1793  0368  0820               	movf	___lwmod@divisor,w
  1794  0369  02A2               	subwf	___lwmod@dividend,f
  1795  036A  0821               	movf	___lwmod@divisor+1,w
  1796  036B  1C03               	skipc
  1797  036C  03A3               	decf	___lwmod@dividend+1,f
  1798  036D  02A3               	subwf	___lwmod@dividend+1,f
  1799  036E                     l1260:
  1800  036E  3001               	movlw	1
  1801  036F                     u755:
  1802  036F  1003               	clrc
  1803  0370  0CA1               	rrf	___lwmod@divisor+1,f
  1804  0371  0CA0               	rrf	___lwmod@divisor,f
  1805  0372  3EFF               	addlw	-1
  1806  0373  1D03               	skipz
  1807  0374  2B6F               	goto	u755
  1808  0375                     l1262:
  1809  0375  3001               	movlw	1
  1810  0376  02A5               	subwf	___lwmod@counter,f
  1811  0377  1D03               	btfss	3,2
  1812  0378  2B7A               	goto	u761
  1813  0379  2B7B               	goto	u760
  1814  037A                     u761:
  1815  037A  2B5E               	goto	l1256
  1816  037B                     u760:
  1817  037B                     l1264:
  1818  037B  0823               	movf	___lwmod@dividend+1,w
  1819  037C  00A1               	movwf	?___lwmod+1
  1820  037D  0822               	movf	___lwmod@dividend,w
  1821  037E  00A0               	movwf	?___lwmod
  1822  037F                     l571:
  1823  037F  0008               	return
  1824  0380                     __end_of___lwmod:
  1825                           
  1826                           	psect	text7
  1827  0282                     __ptext7:	
  1828 ;; *************** function ___lwdiv *****************
  1829 ;; Defined at:
  1830 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  divisor         2    3[COMMON] unsigned int 
  1833 ;;  dividend        2    5[COMMON] unsigned int 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;  quotient        2    8[COMMON] unsigned int 
  1836 ;;  counter         1   10[COMMON] unsigned char 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  2    3[COMMON] unsigned int 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         4       0       0       0       0
  1847 ;;      Locals:         3       0       0       0       0
  1848 ;;      Temps:          1       0       0       0       0
  1849 ;;      Totals:         8       0       0       0       0
  1850 ;;Total ram usage:        8 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_sprintf
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function ___lwdiv
  1862  0282                     ___lwdiv:
  1863  0282                     l1220:	
  1864                           ;incstack = 0
  1865                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1866                           
  1867  0282  01F8               	clrf	___lwdiv@quotient
  1868  0283  01F9               	clrf	___lwdiv@quotient+1
  1869  0284                     l1222:
  1870  0284  0873               	movf	___lwdiv@divisor,w
  1871  0285  0474               	iorwf	___lwdiv@divisor+1,w
  1872  0286  1903               	btfsc	3,2
  1873  0287  2A89               	goto	u641
  1874  0288  2A8A               	goto	u640
  1875  0289                     u641:
  1876  0289  2AC1               	goto	l1242
  1877  028A                     u640:
  1878  028A                     l1224:
  1879  028A  01FA               	clrf	___lwdiv@counter
  1880  028B  0AFA               	incf	___lwdiv@counter,f
  1881  028C  2A98               	goto	l1230
  1882  028D                     l1226:
  1883  028D  3001               	movlw	1
  1884  028E                     u655:
  1885  028E  1003               	clrc
  1886  028F  0DF3               	rlf	___lwdiv@divisor,f
  1887  0290  0DF4               	rlf	___lwdiv@divisor+1,f
  1888  0291  3EFF               	addlw	-1
  1889  0292  1D03               	skipz
  1890  0293  2A8E               	goto	u655
  1891  0294                     l1228:
  1892  0294  3001               	movlw	1
  1893  0295  00F7               	movwf	??___lwdiv
  1894  0296  0877               	movf	??___lwdiv,w
  1895  0297  07FA               	addwf	___lwdiv@counter,f
  1896  0298                     l1230:
  1897  0298  1FF4               	btfss	___lwdiv@divisor+1,7
  1898  0299  2A9B               	goto	u661
  1899  029A  2A9C               	goto	u660
  1900  029B                     u661:
  1901  029B  2A8D               	goto	l1226
  1902  029C                     u660:
  1903  029C                     l1232:
  1904  029C  3001               	movlw	1
  1905  029D                     u675:
  1906  029D  1003               	clrc
  1907  029E  0DF8               	rlf	___lwdiv@quotient,f
  1908  029F  0DF9               	rlf	___lwdiv@quotient+1,f
  1909  02A0  3EFF               	addlw	-1
  1910  02A1  1D03               	skipz
  1911  02A2  2A9D               	goto	u675
  1912  02A3  0874               	movf	___lwdiv@divisor+1,w
  1913  02A4  0276               	subwf	___lwdiv@dividend+1,w
  1914  02A5  1D03               	skipz
  1915  02A6  2AA9               	goto	u685
  1916  02A7  0873               	movf	___lwdiv@divisor,w
  1917  02A8  0275               	subwf	___lwdiv@dividend,w
  1918  02A9                     u685:
  1919  02A9  1C03               	skipc
  1920  02AA  2AAC               	goto	u681
  1921  02AB  2AAD               	goto	u680
  1922  02AC                     u681:
  1923  02AC  2AB4               	goto	l1238
  1924  02AD                     u680:
  1925  02AD                     l1234:
  1926  02AD  0873               	movf	___lwdiv@divisor,w
  1927  02AE  02F5               	subwf	___lwdiv@dividend,f
  1928  02AF  0874               	movf	___lwdiv@divisor+1,w
  1929  02B0  1C03               	skipc
  1930  02B1  03F6               	decf	___lwdiv@dividend+1,f
  1931  02B2  02F6               	subwf	___lwdiv@dividend+1,f
  1932  02B3                     l1236:
  1933  02B3  1478               	bsf	___lwdiv@quotient,0
  1934  02B4                     l1238:
  1935  02B4  3001               	movlw	1
  1936  02B5                     u695:
  1937  02B5  1003               	clrc
  1938  02B6  0CF4               	rrf	___lwdiv@divisor+1,f
  1939  02B7  0CF3               	rrf	___lwdiv@divisor,f
  1940  02B8  3EFF               	addlw	-1
  1941  02B9  1D03               	skipz
  1942  02BA  2AB5               	goto	u695
  1943  02BB                     l1240:
  1944  02BB  3001               	movlw	1
  1945  02BC  02FA               	subwf	___lwdiv@counter,f
  1946  02BD  1D03               	btfss	3,2
  1947  02BE  2AC0               	goto	u701
  1948  02BF  2AC1               	goto	u700
  1949  02C0                     u701:
  1950  02C0  2A9C               	goto	l1232
  1951  02C1                     u700:
  1952  02C1                     l1242:
  1953  02C1  0879               	movf	___lwdiv@quotient+1,w
  1954  02C2  00F4               	movwf	?___lwdiv+1
  1955  02C3  0878               	movf	___lwdiv@quotient,w
  1956  02C4  00F3               	movwf	?___lwdiv
  1957  02C5                     l561:
  1958  02C5  0008               	return
  1959  02C6                     __end_of___lwdiv:
  1960                           
  1961                           	psect	text8
  1962  01F7                     __ptext8:	
  1963 ;; *************** function _Lcd_Write_String *****************
  1964 ;; Defined at:
  1965 ;;		line 132 in file "lcd.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;  a               2    6[COMMON] PTR unsigned char 
  1968 ;;		 -> STR_7(20), STR_6(12), STR_5(13), STR_4(10), 
  1969 ;;		 -> STR_3(16), allData_t(1), STR_1(17), 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  i               2    0[BANK0 ] int 
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         2       0       0       0       0
  1982 ;;      Locals:         0       2       0       0       0
  1983 ;;      Temps:          3       0       0       0       0
  1984 ;;      Totals:         5       2       0       0       0
  1985 ;;Total ram usage:        7 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    3
  1988 ;; This function calls:
  1989 ;;		_Lcd_Write_Char
  1990 ;; This function is called by:
  1991 ;;		_mostrar_datos
  1992 ;;		_Lcd_Credits
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _Lcd_Write_String
  1998  01F7                     _Lcd_Write_String:
  1999  01F7                     l1280:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2002                           
  2003                           
  2004                           ;lcd.c: 133:     int i;;lcd.c: 134:     for (i = 0; a[i] != '\0'; i++)
  2005  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2006  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2007  01F9  01A0               	clrf	Lcd_Write_String@i
  2008  01FA  01A1               	clrf	Lcd_Write_String@i+1
  2009  01FB  2A20               	goto	l1286
  2010  01FC                     l1282:
  2011                           
  2012                           ;lcd.c: 135:         Lcd_Write_Char(a[i]);
  2013  01FC  0820               	movf	Lcd_Write_String@i,w
  2014  01FD  0776               	addwf	Lcd_Write_String@a,w
  2015  01FE  00F9               	movwf	??_Lcd_Write_String+1
  2016  01FF  0877               	movf	Lcd_Write_String@a+1,w
  2017  0200  00F8               	movwf	??_Lcd_Write_String
  2018  0201  1803               	skipnc
