

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:33:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1527                           ;	Data Code Protection bit
  1528                           ;	CPD = OFF, Data memory code protection is disabled
  1529                           ;	Brown Out Reset Selection bits
  1530                           ;	BOREN = OFF, BOR disabled
  1531                           ;	Internal External Switchover bit
  1532                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1533                           ;	Fail-Safe Clock Monitor Enabled bit
  1534                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1535                           ;	Low Voltage Programming Enable bit
  1536                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1537                           ;	In-Circuit Debugger Mode bit
  1538                           ;	DEBUG = 0x1, unprogrammed default
  1539  2007                     	org	8199
  1540  2007  20D1               	dw	8401
  1541                           
  1542                           ;Config register CONFIG2 @ 0x2008
  1543                           ;	Brown-out Reset Selection bit
  1544                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1545                           ;	Flash Program Memory Self Write Enable bits
  1546                           ;	WRT = OFF, Write protection off
  1547  2008                     	org	8200
  1548  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    decodif@lshex	PTR unsigned char  size(1) Largest target is 1
		 -> hex_l(COMMON[1]), 

    decodif@mshex	PTR unsigned char  size(1) Largest target is 1
		 -> hex_h(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_decodif

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decodif

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1364
                                              3 BANK0      2     2      0
                          _adc_start
                            _decodif
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decodif                                              7     5      2    1364
                                              3 COMMON     4     2      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_start
   _decodif
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 23:33:47 2021

                     l73 0200                       l83 0229                       l79 01FA  
                     u10 0228                       u11 0227                      l136 018D  
                    l730 01D2                      l740 01DC                      l732 01D3  
                    l750 01ED                      l742 01DD                      l734 01D7  
                    l760 0219                      l752 01EF                      l744 01E0  
                    l736 01D8                      l728 01CE                      l762 0222  
                    l754 01F3                      l746 01E3                      l738 01D9  
                    l764 0228                      l756 01F5                      l748 01E6  
                    l758 01F8                      u115 001C                      u127 021D  
                    _PR2 0092                      _isr 018E                      fsr0 0004  
                    indf 0000                     l1100 00F1                     l1110 0114  
                   l1102 00F8                     l1120 0137                     l1112 011B  
                   l1104 00FF                     l1122 013E                     l1114 0122  
                   l1106 0106                     l1124 0145                     l1116 0129  
                   l1108 010D                     l1060 0032                     l1140 0205  
                   l1126 014C                     l1118 0130                     l1070 0055  
                   l1062 0039                     l1054 0019                     l1080 0078  
                   l1072 005C                     l1064 0040                     l1128 0153  
                   l1056 0025                     l1090 009B                     l1082 007F  
                   l1074 0063                     l1066 0047                     l1058 002B  
                   l1138 01FB                     l1084 0086                     l1076 006A  
                   l1068 004E                     l1092 00A2                     l1094 00DC  
                   l1182 00AA                     l1086 008D                     l1078 0071  
                   l1184 015B                     l1096 00E3                     l1088 0094  
                   l1098 00EA                     _ADIE 0466                     _ADIF 0066  
                   ?_isr 0070                     _IOCB 0096                     _PIE1 008C  
                   _RBIE 005B                     _RBIF 0058                     i1l90 01B6  
                   i1l93 01C5                     i1l94 01C6                     i1l95 01C7  
                   _TMR2 0011                     u3_20 0194                     u3_21 0193  
                   u4_20 019A                     u4_21 0199                     u5_20 01A7  
                   u5_21 01A6                     u6_20 01AD                     u6_21 01AC  
                   u7_20 01B1                     u7_21 01B0                     u8_20 01BF  
                   u8_21 01BE                     u9_20 01C3                     u9_21 01C2  
                   _main 01FB                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  _T2CON 0012                    i1l860 01A0                    i1l870 01B2  
                  i1l862 01A1                    i1l854 018E                    i1l872 01B4  
                  i1l864 01A7                    i1l880 01BB                    i1l856 0194  
                  i1l882 01BF                    i1l874 01B7                    i1l866 01AD  
                  i1l858 019A                    i1l884 01C3                    i1l876 01B9  
                  i1l868 01B1                    i1l878 01BA                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_decodif 018E  
                  _hex_h 0079                    _hex_l 0078                    _setup 01CE  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0219                   ??_main 0023  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 _TMR2IE 0461                   _TMR2IF 0061                ??_decodif 0075  
                 saved_w 007E  __end_of__initialization 0012       __size_of_adc_start 0011  
         __pcstackCOMMON 0070            __end_of_setup 01FB            decodif@lsbits 0021  
          decodif@msbits 0020            decodif@number 0022                  ??_setup 0073  
             __pmaintext 01FB               __pintentry 0004        __end_of_adc_start 022A  
                _decodif 0016                  __ptext1 01CE                  __ptext2 0016  
                __ptext3 0219                  __ptext4 018E             __size_of_isr 0040  
   end_of_initialization 0012                _PORTBbits 0006      start_initialization 000F  
            __end_of_isr 01CE              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020                _adc_value 0077                _adc_start 0219  
           decodif@lshex 0074             decodif@mshex 0073                 ?_decodif 0073  
             ?_adc_start 0070           __size_of_setup 002D        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_decodif 0178  
             _ANSELHbits 0189              ??_adc_start 0073            __size_of_main 001E  
               intlevel1 0000  
