

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 00:45:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1478  039C                     l1189:
  1479                           
  1480                           ;USART.c: 19:     SPBRGH = 0;
  1481  039C  019A               	clrf	26	;volatile
  1482  039D                     l1191:
  1483                           
  1484                           ;USART.c: 20:     BAUDCTL = 0B00000000;
  1485  039D  1683               	bsf	3,5	;RP0=1, select bank3
  1486  039E  1703               	bsf	3,6	;RP1=1, select bank3
  1487  039F  0187               	clrf	7	;volatile
  1488                           
  1489                           ;USART.c: 29:     TXSTA = 0B00100100;
  1490  03A0  3024               	movlw	36
  1491  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  1492  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  1493  03A3  0098               	movwf	24	;volatile
  1494                           
  1495                           ;USART.c: 39:     RCSTA = 0B10010000;
  1496  03A4  3090               	movlw	144
  1497  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1498  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1499  03A7  0098               	movwf	24	;volatile
  1500  03A8                     l233:
  1501  03A8  0008               	return
  1502  03A9                     __end_of_usart_conf:
  1503                           
  1504                           	psect	text4
  1505  01D7                     __ptext4:	
  1506 ;; *************** function _leerColor *****************
  1507 ;; Defined at:
  1508 ;;		line 55 in file "colors.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  reg             1    wreg     unsigned char 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  reg             1    9[BANK0 ] unsigned char 
  1513 ;;  data            2   13[BANK0 ] unsigned int 
  1514 ;;  temp            2   10[BANK0 ] unsigned int 
  1515 ;;  high            1   15[BANK0 ] unsigned char 
  1516 ;;  low             1   12[BANK0 ] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  2    5[BANK0 ] unsigned int 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       2       0       0       0
  1527 ;;      Locals:         0       7       0       0       0
  1528 ;;      Temps:          0       2       0       0       0
  1529 ;;      Totals:         0      11       0       0       0
  1530 ;;Total ram usage:       11 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    3
  1533 ;; This function calls:
  1534 ;;		_i2c_detener
  1535 ;;		_i2c_escribir
  1536 ;;		_i2c_funcion
  1537 ;;		_i2c_iniciar
  1538 ;;		_i2c_leer
  1539 ;;		_i2c_reiniciar
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _leerColor
  1547  01D7                     _leerColor:
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _leerColor: [wreg+status,2+status,0+pclath+cstack]
  1551                           ;leerColor@reg stored from wreg
  1552  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1553  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1554  01D9  00A9               	movwf	leerColor@reg
  1555  01DA                     l1463:
  1556  01DA  01AA               	clrf	leerColor@temp
  1557  01DB  01AB               	clrf	leerColor@temp+1
  1558                           
  1559                           ;colors.c: 57:     uint8_t low = 0, high = 0;
  1560  01DC  01AC               	clrf	leerColor@low
  1561  01DD  01AF               	clrf	leerColor@high
  1562  01DE                     l1465:
  1563                           
  1564                           ;colors.c: 58:     i2c_iniciar();
  1565  01DE  120A  118A  23C5  120A  118A  	fcall	_i2c_iniciar
  1566  01E3                     l1467:
  1567                           
  1568                           ;colors.c: 59:     i2c_funcion((0X29), 0);
  1569  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1570  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1571  01E5  01A0               	clrf	i2c_funcion@mode
  1572  01E6  3029               	movlw	41
  1573  01E7  120A  118A  22BF  120A  118A  	fcall	_i2c_funcion
  1574  01EC                     l1469:
  1575                           
  1576                           ;colors.c: 60:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1577  01EC  3004               	movlw	4
  1578  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1579  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1580  01EF  00A8               	movwf	??_leerColor+1
  1581  01F0  30E3               	movlw	227
  1582  01F1  00A7               	movwf	??_leerColor
  1583  01F2                     u1067:
  1584  01F2  0BA7               	decfsz	??_leerColor,f
  1585  01F3  29F2               	goto	u1067
  1586  01F4  0BA8               	decfsz	??_leerColor+1,f
  1587  01F5  29F2               	goto	u1067
  1588  01F6  29F7               	nop2
  1589  01F7                     l1471:
  1590                           
  1591                           ;colors.c: 62:     i2c_escribir((0x80) | reg);
  1592  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1593  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1594  01F9  0829               	movf	leerColor@reg,w
  1595  01FA  3880               	iorlw	128
  1596  01FB  120A  118A  2384  120A  118A  	fcall	_i2c_escribir
  1597  0200                     l1473:
  1598                           
  1599                           ;colors.c: 63:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1600  0200  3004               	movlw	4
  1601  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0203  00A8               	movwf	??_leerColor+1
  1604  0204  30E3               	movlw	227
  1605  0205  00A7               	movwf	??_leerColor
  1606  0206                     u1077:
  1607  0206  0BA7               	decfsz	??_leerColor,f
  1608  0207  2A06               	goto	u1077
  1609  0208  0BA8               	decfsz	??_leerColor+1,f
  1610  0209  2A06               	goto	u1077
  1611  020A  2A0B               	nop2
  1612  020B                     l1475:
  1613                           
  1614                           ;colors.c: 64:     i2c_reiniciar();
  1615  020B  120A  118A  23B7  120A  118A  	fcall	_i2c_reiniciar
  1616  0210                     l1477:
  1617                           
  1618                           ;colors.c: 65:     i2c_funcion((0X29), 1);
  1619  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0212  01A0               	clrf	i2c_funcion@mode
  1622  0213  0AA0               	incf	i2c_funcion@mode,f
  1623  0214  3029               	movlw	41
  1624  0215  120A  118A  22BF  120A  118A  	fcall	_i2c_funcion
  1625  021A                     l1479:
  1626                           
  1627                           ;colors.c: 66:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1628  021A  3004               	movlw	4
  1629  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1630  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1631  021D  00A8               	movwf	??_leerColor+1
  1632  021E  30E3               	movlw	227
  1633  021F  00A7               	movwf	??_leerColor
  1634  0220                     u1087:
  1635  0220  0BA7               	decfsz	??_leerColor,f
  1636  0221  2A20               	goto	u1087
  1637  0222  0BA8               	decfsz	??_leerColor+1,f
  1638  0223  2A20               	goto	u1087
  1639  0224  2A25               	nop2
  1640  0225                     l1481:
  1641                           
  1642                           ;colors.c: 67:     low = i2c_leer();
  1643  0225  120A  118A  22F4  120A  118A  	fcall	_i2c_leer
  1644  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1645  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1646  022C  00A7               	movwf	??_leerColor
  1647  022D  0827               	movf	??_leerColor,w
  1648  022E  00AC               	movwf	leerColor@low
  1649  022F                     l1483:
  1650                           
  1651                           ;colors.c: 68:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1652  022F  3004               	movlw	4
  1653  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0232  00A8               	movwf	??_leerColor+1
  1656  0233  30E3               	movlw	227
  1657  0234  00A7               	movwf	??_leerColor
  1658  0235                     u1097:
  1659  0235  0BA7               	decfsz	??_leerColor,f
  1660  0236  2A35               	goto	u1097
  1661  0237  0BA8               	decfsz	??_leerColor+1,f
  1662  0238  2A35               	goto	u1097
  1663  0239  2A3A               	nop2
  1664  023A                     l1485:
  1665                           
  1666                           ;colors.c: 69:     high = i2c_leer();
  1667  023A  120A  118A  22F4  120A  118A  	fcall	_i2c_leer
  1668  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0241  00A7               	movwf	??_leerColor
  1671  0242  0827               	movf	??_leerColor,w
  1672  0243  00AF               	movwf	leerColor@high
  1673  0244                     l1487:
  1674                           
  1675                           ;colors.c: 70:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1676  0244  3004               	movlw	4
  1677  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0247  00A8               	movwf	??_leerColor+1
  1680  0248  30E3               	movlw	227
  1681  0249  00A7               	movwf	??_leerColor
  1682  024A                     u1107:
  1683  024A  0BA7               	decfsz	??_leerColor,f
  1684  024B  2A4A               	goto	u1107
  1685  024C  0BA8               	decfsz	??_leerColor+1,f
  1686  024D  2A4A               	goto	u1107
  1687  024E  2A4F               	nop2
  1688  024F                     l1489:
  1689                           
  1690                           ;colors.c: 71:     i2c_detener();
  1691  024F  120A  118A  234D  120A  118A  	fcall	_i2c_detener
  1692  0254                     l1491:
  1693                           
  1694                           ;colors.c: 72:     PORTD = high;
  1695  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0256  082F               	movf	leerColor@high,w
  1698  0257  0088               	movwf	8	;volatile
  1699  0258                     l1493:
  1700                           
  1701                           ;colors.c: 73:     data = high;
  1702  0258  082F               	movf	leerColor@high,w
  1703  0259  00A7               	movwf	??_leerColor
  1704  025A  01A8               	clrf	??_leerColor+1
  1705  025B  0827               	movf	??_leerColor,w
  1706  025C  00AD               	movwf	leerColor@data
  1707  025D  0828               	movf	??_leerColor+1,w
  1708  025E  00AE               	movwf	leerColor@data+1
  1709  025F                     l1495:
  1710                           
  1711                           ;colors.c: 74:     temp = low;
  1712  025F  082C               	movf	leerColor@low,w
  1713  0260  00A7               	movwf	??_leerColor
  1714  0261  01A8               	clrf	??_leerColor+1
  1715  0262  0827               	movf	??_leerColor,w
  1716  0263  00AA               	movwf	leerColor@temp
  1717  0264  0828               	movf	??_leerColor+1,w
  1718  0265  00AB               	movwf	leerColor@temp+1
  1719  0266                     l1497:
  1720                           
  1721                           ;colors.c: 75:     data <<= 8;
  1722  0266  3008               	movlw	8
  1723  0267                     u795:
  1724  0267  1003               	clrc
  1725  0268  0DAD               	rlf	leerColor@data,f
  1726  0269  0DAE               	rlf	leerColor@data+1,f
  1727  026A  3EFF               	addlw	-1
  1728  026B  1D03               	skipz
  1729  026C  2A67               	goto	u795
  1730  026D                     l1499:
  1731                           
  1732                           ;colors.c: 76:     data |= temp;
  1733  026D  082A               	movf	leerColor@temp,w
  1734  026E  04AD               	iorwf	leerColor@data,f
  1735  026F  082B               	movf	leerColor@temp+1,w
  1736  0270  04AE               	iorwf	leerColor@data+1,f
  1737  0271                     l1501:
  1738                           
  1739                           ;colors.c: 83:     return data;
  1740  0271  082E               	movf	leerColor@data+1,w
  1741  0272  00A6               	movwf	?_leerColor+1
  1742  0273  082D               	movf	leerColor@data,w
  1743  0274  00A5               	movwf	?_leerColor
  1744  0275                     l126:
  1745  0275  0008               	return
  1746  0276                     __end_of_leerColor:
  1747                           
  1748                           	psect	text5
  1749  03B7                     __ptext5:	
  1750 ;; *************** function _i2c_reiniciar *****************
  1751 ;; Defined at:
  1752 ;;		line 49 in file "pici2c.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       0       0       0       0
  1767 ;;      Locals:         0       0       0       0       0
  1768 ;;      Temps:          0       0       0       0       0
  1769 ;;      Totals:         0       0       0       0       0
  1770 ;;Total ram usage:        0 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:    2
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;;		_leerColor
  1778 ;;		_leer8
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _i2c_reiniciar
  1784  03B7                     _i2c_reiniciar:
  1785  03B7                     l1159:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _i2c_reiniciar: [wreg+status,2]
  1788                           
  1789  03B7                     l197:	
  1790                           ;pici2c.c: 50:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1791                           
  1792  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  1793  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  1794  03B9  1914               	btfsc	20,2	;volatile
  1795  03BA  2BBC               	goto	u441
  1796  03BB  2BBD               	goto	u440
  1797  03BC                     u441:
  1798  03BC  2BB7               	goto	l197
  1799  03BD                     u440:
  1800  03BD                     l1161:
  1801  03BD  0811               	movf	17,w	;volatile
  1802  03BE  391F               	andlw	31
  1803  03BF  1D03               	btfss	3,2
  1804  03C0  2BC2               	goto	u451
  1805  03C1  2BC3               	goto	u450
  1806  03C2                     u451:
  1807  03C2  2BB7               	goto	l197
  1808  03C3                     u450:
  1809  03C3                     l199:
  1810                           
  1811                           ;pici2c.c: 51:     RSEN = 1;
  1812  03C3  1491               	bsf	17,1	;volatile
  1813  03C4                     l200:
  1814  03C4  0008               	return
  1815  03C5                     __end_of_i2c_reiniciar:
  1816                           
  1817                           	psect	text6
  1818  02F4                     __ptext6:	
  1819 ;; *************** function _i2c_leer *****************
  1820 ;; Defined at:
  1821 ;;		line 54 in file "pici2c.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  lect            1    1[BANK0 ] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      unsigned char 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       1       0       0       0
  1837 ;;      Temps:          0       1       0       0       0
  1838 ;;      Totals:         0       2       0       0       0
  1839 ;;Total ram usage:        2 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    2
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;;		_leerColor
  1847 ;;		_leer8
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _i2c_leer
  1853  02F4                     _i2c_leer:
  1854  02F4                     l1437:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _i2c_leer: [wreg+status,2]
  1857                           
  1858  02F4                     l203:	
  1859                           ;pici2c.c: 56:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1860                           
  1861  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1862  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1863  02F6  1914               	btfsc	20,2	;volatile
  1864  02F7  2AF9               	goto	u731
  1865  02F8  2AFA               	goto	u730
  1866  02F9                     u731:
  1867  02F9  2AF4               	goto	l203
  1868  02FA                     u730:
  1869  02FA                     l1439:
  1870  02FA  0811               	movf	17,w	;volatile
  1871  02FB  391F               	andlw	31
  1872  02FC  1D03               	btfss	3,2
  1873  02FD  2AFF               	goto	u741
  1874  02FE  2B00               	goto	u740
  1875  02FF                     u741:
  1876  02FF  2AF4               	goto	l203
  1877  0300                     u740:
  1878  0300                     l205:
  1879                           
  1880                           ;pici2c.c: 57:     RCEN = 1;
  1881  0300  1591               	bsf	17,3	;volatile
  1882  0301                     l206:	
  1883                           ;pici2c.c: 58:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1884                           
  1885  0301  1914               	btfsc	20,2	;volatile
  1886  0302  2B04               	goto	u751
  1887  0303  2B05               	goto	u750
  1888  0304                     u751:
  1889  0304  2B01               	goto	l206
  1890  0305                     u750:
  1891  0305                     l1441:
  1892  0305  0811               	movf	17,w	;volatile
  1893  0306  391F               	andlw	31
  1894  0307  1D03               	btfss	3,2
  1895  0308  2B0A               	goto	u761
  1896  0309  2B0B               	goto	u760
  1897  030A                     u761:
  1898  030A  2B01               	goto	l206
  1899  030B                     u760:
  1900  030B                     l1443:
  1901                           
  1902                           ;pici2c.c: 59:     lect = SSPBUF;
  1903  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1904  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1905  030D  0813               	movf	19,w	;volatile
  1906  030E  00A0               	movwf	??_i2c_leer
  1907  030F  0820               	movf	??_i2c_leer,w
  1908  0310  00A1               	movwf	i2c_leer@lect
  1909  0311                     l209:	
  1910                           ;pici2c.c: 60:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1911                           
  1912  0311  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0312  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0313  1914               	btfsc	20,2	;volatile
  1915  0314  2B16               	goto	u771
  1916  0315  2B17               	goto	u770
  1917  0316                     u771:
  1918  0316  2B11               	goto	l209
  1919  0317                     u770:
  1920  0317                     l1445:
  1921  0317  0811               	movf	17,w	;volatile
  1922  0318  391F               	andlw	31
  1923  0319  1D03               	btfss	3,2
  1924  031A  2B1C               	goto	u781
  1925  031B  2B1D               	goto	u780
  1926  031C                     u781:
  1927  031C  2B11               	goto	l209
  1928  031D                     u780:
  1929  031D                     l211:
  1930                           
  1931                           ;pici2c.c: 61:     ACKDT = 0;
  1932  031D  1291               	bcf	17,5	;volatile
  1933                           
  1934                           ;pici2c.c: 62:     ACKEN = 1;
  1935  031E  1611               	bsf	17,4	;volatile
  1936  031F                     l1447:
  1937                           
  1938                           ;pici2c.c: 63:     return lect;
  1939  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0321  0821               	movf	i2c_leer@lect,w
  1942  0322                     l212:
  1943  0322  0008               	return
  1944  0323                     __end_of_i2c_leer:
  1945                           
  1946                           	psect	text7
  1947  0276                     __ptext7:	
  1948 ;; *************** function _escribir8 *****************
  1949 ;; Defined at:
  1950 ;;		line 17 in file "colors.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  reg             1    wreg     unsigned char 
  1953 ;;  val             1    5[BANK0 ] unsigned char 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  reg             1    8[BANK0 ] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         0       1       0       0       0
  1966 ;;      Locals:         0       1       0       0       0
  1967 ;;      Temps:          0       2       0       0       0
  1968 ;;      Totals:         0       4       0       0       0
  1969 ;;Total ram usage:        4 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    3
  1972 ;; This function calls:
  1973 ;;		_i2c_detener
  1974 ;;		_i2c_escribir
  1975 ;;		_i2c_funcion
  1976 ;;		_i2c_iniciar
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;;		_activarInterrupcion
  1980 ;;		_iniciar
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _escribir8
  1986  0276                     _escribir8:
  1987                           
  1988                           ;incstack = 0
  1989                           ; Regs used in _escribir8: [wreg+status,2+status,0+pclath+cstack]
  1990                           ;escribir8@reg stored from wreg
  1991  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0278  00A8               	movwf	escribir8@reg
  1994  0279                     l1451:
  1995                           
  1996                           ;colors.c: 18:     i2c_iniciar();
  1997  0279  120A  118A  23C5  120A  118A  	fcall	_i2c_iniciar
  1998                           
  1999                           ;colors.c: 19:     i2c_funcion((0X29), 0);
  2000  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2001  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0280  01A0               	clrf	i2c_funcion@mode
  2003  0281  3029               	movlw	41
  2004  0282  120A  118A  22BF  120A  118A  	fcall	_i2c_funcion
  2005  0287                     l1453:
  2006                           
  2007                           ;colors.c: 20:     _delay((unsigned long)((3)*(4000000/4000.0)));
  2008  0287  3004               	movlw	4
  2009  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2011  028A  00A7               	movwf	??_escribir8+1
  2012  028B  30E3               	movlw	227
  2013  028C  00A6               	movwf	??_escribir8
  2014  028D                     u1117:
  2015  028D  0BA6               	decfsz	??_escribir8,f
  2016  028E  2A8D               	goto	u1117
  2017  028F  0BA7               	decfsz	??_escribir8+1,f
  2018  0290  2A8D               	goto	u1117
  2019  0291  2A92               	nop2
  2020  0292                     l1455:
  2021                           
  2022                           ;colors.c: 22:     i2c_escribir((0x80) | reg);
  2023  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0294  0828               	movf	escribir8@reg,w
  2026  0295  3880               	iorlw	128
  2027  0296  120A  118A  2384  120A  118A  	fcall	_i2c_escribir
  2028                           
  2029                           ;colors.c: 23:     _delay((unsigned long)((3)*(4000000/4000.0)));
  2030  029B  3004               	movlw	4
  2031  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2032  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2033  029E  00A7               	movwf	??_escribir8+1
  2034  029F  30E3               	movlw	227
  2035  02A0  00A6               	movwf	??_escribir8
  2036  02A1                     u1127:
  2037  02A1  0BA6               	decfsz	??_escribir8,f
  2038  02A2  2AA1               	goto	u1127
  2039  02A3  0BA7               	decfsz	??_escribir8+1,f
  2040  02A4  2AA1               	goto	u1127
  2041  02A5  2AA6               	nop2
  2042  02A6                     l1457:
  2043                           
  2044                           ;colors.c: 24:     i2c_escribir(val);
  2045  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2046  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2047  02A8  0825               	movf	escribir8@val,w
  2048  02A9  120A  118A  2384  120A  118A  	fcall	_i2c_escribir
  2049  02AE                     l1459:
  2050                           
  2051                           ;colors.c: 25:     _delay((unsigned long)((3)*(4000000/4000.0)));
  2052  02AE  3004               	movlw	4
  2053  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2054  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2055  02B1  00A7               	movwf	??_escribir8+1
  2056  02B2  30E3               	movlw	227
  2057  02B3  00A6               	movwf	??_escribir8
  2058  02B4                     u1137:
  2059  02B4  0BA6               	decfsz	??_escribir8,f
  2060  02B5  2AB4               	goto	u1137
  2061  02B6  0BA7               	decfsz	??_escribir8+1,f
  2062  02B7  2AB4               	goto	u1137
  2063  02B8  2AB9               	nop2
  2064                           
  2065                           ;colors.c: 26:     i2c_detener();
  2066  02B9  120A  118A  234D  120A  118A  	fcall	_i2c_detener
  2067  02BE                     l120:
  2068  02BE  0008               	return
  2069  02BF                     __end_of_escribir8:
  2070                           
  2071                           	psect	text8
  2072  03C5                     __ptext8:	
  2073 ;; *************** function _i2c_iniciar *****************
  2074 ;; Defined at:
  2075 ;;		line 15 in file "pici2c.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, status,2
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       0       0       0       0
  2090 ;;      Locals:         0       0       0       0       0
  2091 ;;      Temps:          0       0       0       0       0
  2092 ;;      Totals:         0       0       0       0       0
  2093 ;;Total ram usage:        0 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; Hardware stack levels required when called:    2
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_main
  2100 ;;		_escribir8
  2101 ;;		_leerColor
  2102 ;;		_leer8
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _i2c_iniciar
  2108  03C5                     _i2c_iniciar:
  2109  03C5                     l1133:	
  2110                           ;incstack = 0
  2111                           ; Regs used in _i2c_iniciar: [wreg+status,2]
  2112                           
  2113  03C5                     l167:	
  2114                           ;pici2c.c: 16:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  2115                           
  2116  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  2117  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  2118  03C7  1914               	btfsc	20,2	;volatile
  2119  03C8  2BCA               	goto	u341
  2120  03C9  2BCB               	goto	u340
  2121  03CA                     u341:
