

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 01:16:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1546  0190  1914               	btfsc	20,2	;volatile
  1547  0191  2993               	goto	u171
  1548  0192  2994               	goto	u170
  1549  0193                     u171:
  1550  0193  298E               	goto	l152
  1551  0194                     u170:
  1552  0194                     l852:
  1553  0194  0811               	movf	17,w	;volatile
  1554  0195  391F               	andlw	31
  1555  0196  1D03               	btfss	3,2
  1556  0197  2999               	goto	u181
  1557  0198  299A               	goto	u180
  1558  0199                     u181:
  1559  0199  298E               	goto	l152
  1560  019A                     u180:
  1561  019A                     l154:
  1562                           
  1563                           ;pici2c.c: 37:     PEN = 1;
  1564  019A  1511               	bsf	17,2	;volatile
  1565  019B                     l155:
  1566  019B  0008               	return
  1567  019C                     __end_of_i2c_detener:
  1568                           
  1569                           	psect	text9
  1570  013D                     __ptext9:	
  1571 ;; *************** function _isr *****************
  1572 ;; Defined at:
  1573 ;;		line 144 in file "masteri2c.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          3       0       0       0       0
  1590 ;;      Totals:         3       0       0       0       0
  1591 ;;Total ram usage:        3 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    1
  1594 ;; This function calls:
  1595 ;;		_usart_R
  1596 ;; This function is called by:
  1597 ;;		Interrupt level 1
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _isr
  1603  013D                     _isr:
  1604  013D                     i1l906:
  1605                           
  1606                           ;masteri2c.c: 145:     GIE = 0;
  1607  013D  138B               	bcf	11,7	;volatile
  1608                           
  1609                           ;masteri2c.c: 146:     if(RCIF){
  1610  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1611  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0140  1E8C               	btfss	12,5	;volatile
  1613  0141  2943               	goto	u26_21
  1614  0142  2944               	goto	u26_20
  1615  0143                     u26_21:
  1616  0143  2953               	goto	i1l918
  1617  0144                     u26_20:
  1618  0144                     i1l908:
  1619                           
  1620                           ;masteri2c.c: 147:         if(OERR){
  1621  0144  1C98               	btfss	24,1	;volatile
  1622  0145  2947               	goto	u27_21
  1623  0146  2948               	goto	u27_20
  1624  0147                     u27_21:
  1625  0147  2949               	goto	i1l912
  1626  0148                     u27_20:
  1627  0148                     i1l910:
  1628                           
  1629                           ;masteri2c.c: 148:             CREN = 0;
  1630  0148  1218               	bcf	24,4	;volatile
  1631  0149                     i1l912:
  1632                           
  1633                           ;masteri2c.c: 150:         usart_R(&usart_recep);
  1634  0149  3077               	movlw	(low (_usart_recep| 0))& (0+255)
  1635  014A  120A  118A  219C  120A  118A  	fcall	_usart_R
  1636  014F                     i1l914:
  1637                           
  1638                           ;masteri2c.c: 151:         CREN = 1;
  1639  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0151  1618               	bsf	24,4	;volatile
  1642  0152                     i1l916:
  1643                           
  1644                           ;masteri2c.c: 152:         RCIF = 0;
  1645  0152  128C               	bcf	12,5	;volatile
  1646  0153                     i1l918:
  1647                           
  1648                           ;masteri2c.c: 154:     GIE = 1;
  1649  0153  178B               	bsf	11,7	;volatile
  1650  0154                     i1l90:
  1651  0154  0874               	movf	??_isr+2,w
  1652  0155  008A               	movwf	10
  1653  0156  0873               	movf	??_isr+1,w
  1654  0157  0084               	movwf	4
  1655  0158  0E72               	swapf	??_isr,w
  1656  0159  0083               	movwf	3
  1657  015A  0EFE               	swapf	btemp,f
  1658  015B  0E7E               	swapf	btemp,w
  1659  015C  0009               	retfie
  1660  015D                     __end_of_isr:
  1661                           
  1662                           	psect	intentry
  1663  0004                     __pintentry:	
  1664                           ;incstack = 0
  1665                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1666                           
  1667  0004                     interrupt_function:
  1668  007E                     saved_w	set	btemp
  1669  0004  00FE               	movwf	btemp
  1670  0005  0E03               	swapf	3,w
  1671  0006  00F2               	movwf	??_isr
  1672  0007  0804               	movf	4,w
  1673  0008  00F3               	movwf	??_isr+1
  1674  0009  080A               	movf	10,w
  1675  000A  00F4               	movwf	??_isr+2
  1676  000B  120A  118A  293D   	ljmp	_isr
  1677                           
  1678                           	psect	text10
  1679  019C                     __ptext10:	
  1680 ;; *************** function _usart_R *****************
  1681 ;; Defined at:
  1682 ;;		line 68 in file "USART.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  r_data          1    wreg     PTR unsigned char 
  1685 ;;		 -> usart_recep(1), 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  r_data          1    1[COMMON] PTR unsigned char 
  1688 ;;		 -> usart_recep(1), 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, fsr0l, fsr0h
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         1       0       0       0       0
  1700 ;;      Temps:          1       0       0       0       0
  1701 ;;      Totals:         2       0       0       0       0
  1702 ;;Total ram usage:        2 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_isr
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _usart_R
  1713  019C                     _usart_R:
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _usart_R: [wregfsr0]
  1717                           ;usart_R@r_data stored from wreg
  1718  019C  00F1               	movwf	usart_R@r_data
  1719  019D                     i1l864:
  1720                           
  1721                           ;USART.c: 69:     if (1 == PIR1bits.RCIF) {
  1722  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1723  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1724  019F  1E8C               	btfss	12,5	;volatile
  1725  01A0  29A2               	goto	u22_21
  1726  01A1  29A3               	goto	u22_20
  1727  01A2                     u22_21:
  1728  01A2  29A9               	goto	i1l196
  1729  01A3                     u22_20:
  1730  01A3                     i1l866:
  1731                           
  1732                           ;USART.c: 70:         *r_data = RCREG;
  1733  01A3  081A               	movf	26,w	;volatile
  1734  01A4  00F0               	movwf	??_usart_R
  1735  01A5  0871               	movf	usart_R@r_data,w
  1736  01A6  0084               	movwf	4
  1737  01A7  0870               	movf	??_usart_R,w
  1738  01A8  0080               	movwf	0
  1739  01A9                     i1l196:
  1740  01A9  0008               	return
  1741  01AA                     __end_of_usart_R:
  1742  007E                     btemp	set	126	;btemp
  1743  007E                     wtemp0	set	126
  1744                           
  1745                           	psect	config
  1746                           
  1747                           ;Config register CONFIG1 @ 0x2007
  1748                           ;	Oscillator Selection bits
  1749                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1750                           ;	Watchdog Timer Enable bit
  1751                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1752                           ;	Power-up Timer Enable bit
  1753                           ;	PWRTE = OFF, PWRT disabled
  1754                           ;	RE3/MCLR pin function select bit
  1755                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1756                           ;	Code Protection bit
  1757                           ;	CP = OFF, Program memory code protection is disabled
  1758                           ;	Data Code Protection bit
  1759                           ;	CPD = OFF, Data memory code protection is disabled
  1760                           ;	Brown Out Reset Selection bits
  1761                           ;	BOREN = OFF, BOR disabled
  1762                           ;	Internal External Switchover bit
  1763                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1764                           ;	Fail-Safe Clock Monitor Enabled bit
  1765                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1766                           ;	Low Voltage Programming Enable bit
  1767                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1768                           ;	In-Circuit Debugger Mode bit
  1769                           ;	DEBUG = 0x1, unprogrammed default
  1770  2007                     	org	8199
  1771  2007  20D4               	dw	8404
  1772                           
  1773                           ;Config register CONFIG2 @ 0x2008
  1774                           ;	Brown-out Reset Selection bit
  1775                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1776                           ;	Flash Program Memory Self Write Enable bits
  1777                           ;	WRT = OFF, Write protection off
  1778  2008                     	org	8200
  1779  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    usart_R@r_data	PTR unsigned char  size(1) Largest target is 1
		 -> usart_recep(COMMON[1]), 

    i2c_leer@lect	PTR unsigned char  size(1) Largest target is 1
		 -> i2c_recep(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_i2c_funcion
    _main->_i2c_leer

Critical Paths under _isr in COMMON

    _isr->_usart_R

Critical Paths under _main in BANK0

    _main->_i2c_leer

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     982
                                              1 BANK0      3     3      0
                        _i2c_detener
                       _i2c_escribir
                        _i2c_funcion
                        _i2c_iniciar
                           _i2c_leer
                              _setup
                            _usart_T
 ---------------------------------------------------------------------------------
 (1) _usart_T                                              1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _usart_conf
 ---------------------------------------------------------------------------------
 (2) _usart_conf                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_leer                                             3     2      1     332
                                              5 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_iniciar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_funcion                                          2     1      1     620
                                              5 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _i2c_escribir                                         1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_detener                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      45
                                              2 COMMON     3     3      0
                            _usart_R
 ---------------------------------------------------------------------------------
 (4) _usart_R                                              2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_detener
   _i2c_escribir
   _i2c_funcion
   _i2c_iniciar
   _i2c_leer
   _setup
     _usart_conf
   _usart_T

 _isr (ROOT)
   _usart_R

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 07 01:16:49 2021

                     l83 013C                       u10 0186                       u11 0185  
                     u20 018C                       u21 018B                      l130 018C  
                    l131 018D                      l140 0105                      l134 00E4  
                    l143 0111                      l152 018E                      l128 0180  
                    l160 00B5                      l161 00B6                      l154 019A  
                    l146 015E                      l155 019B                      l164 00C8  
                    l149 016E                      l158 00A9                      l167 00E2  
                    l192 01B5                      l188 017F                      l800 011F  
                    l810 012E                      l802 0120                      l820 0186  
                    l812 0133                      l804 0127                      l814 0136  
                    l806 0128                      l816 013A                      l808 012A  
                    l850 018E                      l930 00E4                      l818 0180  
                    l852 0194                      l940 0100                      l932 00EA  
                    l860 01AB                      l854 015E                      l942 010B  
                    l934 00F0                      l790 0173                      l862 01B1  
                    l856 0164                      l936 00F5                      l792 0174  
                    l858 016A                      l938 00FB                      l794 0112  
                    l788 016F                      l796 0118                      l798 011C  
                    _GIE 005F                      _RB1 0031                      u200 016A  
                    u201 0169                      u210 01B1                      u211 01B0  
                    u300 00F5                      u301 00F4                      u310 0100  
                    u311 00FF                      u320 010B                      u321 010A  
                    u170 0194                      u330 0111                      u171 0193  
                    u331 0110                      u180 019A                      u500 00D4  
                    u181 0199                      u501 00D3                      u190 0164  
                    u510 00DE                      u191 0163                      u511 00DA  
                    u280 00EA                      _PEN 048A                      u281 00E9  
                    u290 00F0                      u450 00AF                      u530 0031  
                    u291 00EF                      u451 00AE                      u531 0030  
                    u524 00E1                      u460 00B5                      u540 003F  
                    u461 00B4                      u541 003E                      u470 00BA  
                    u550 006A                      u471 00B9                      u551 0069  
                    u480 00C0                      u481 00BF                      u490 00CE  
                    u491 00CD                      _SEN 0488                      u567 0022  
                    u577 008F                      u587 009B                      _isr 013D  
                    fsr0 0004                      indf 0000               i2c_leer@ak 0020  
                   l1010 00BA                     l1012 00C0                     l1020 0017  
                   l1014 00CE                     l1006 00A9                     l1030 0039  
                   l1022 001C                     l1016 00D4                     l1008 00AF  
                   l1040 0059                     l1032 003F                     l1024 0026  
                   l1018 00E1                     l1050 0079                     l1034 004B  
                   l1042 005D                     l1026 002B                     l1052 007E  
                   l1044 0064                     l1036 0050                     l1028 0031  
                   l1046 006A                     l1054 0081                     l1038 0054  
                   l1056 0083                     l1048 0075                     ?_isr 0070  
                   _CREN 00C4                     _PIE1 008C                     _RCEN 048B  
                   _RCIF 0065                     _PIR1 000C                     i1l90 0154  
                   _OERR 00C1            ?_i2c_escribir 0070            ??_i2c_detener 0075  
            _usart_recep 0077                     _main 0017                     btemp 007E  
          ??_i2c_iniciar 0075                     start 000E            ??_i2c_funcion 0076  
                  ??_isr 0072                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D                    i1l196 01A9                    i1l910 0148  
                  i1l912 0149                    i1l914 014F                    i1l906 013D  
                  i1l916 0152                    i1l908 0144                    i1l918 0153  
                  i1l864 019D                    i1l866 01A3                    _RCREG 001A  
                  _RCSTA 0018                    u22_20 01A3                    u22_21 01A2  
                  u26_20 0144                    u26_21 0143                    _SPBRG 0099  
                  u27_20 0148                    u27_21 0147                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098                    _setup 0112                    pclath 000A  
         ??_i2c_escribir 0075                    status 0003          __end_of_usart_R 01AA  
                  wtemp0 007E          __end_of_usart_T 01B6          __initialization 0011  
    __end_of_i2c_detener 019C             __end_of_main 00A6         __end_of_i2c_leer 00E3  
    __end_of_i2c_iniciar 018E      __end_of_i2c_funcion 0112                   ??_main 0021  
           i2c_leer@lect 0075                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   _SPBRGH 009A                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
              ??_usart_R 0070                ??_usart_T 0075  __end_of__initialization 0013  
            _i2c_detener 018E              _i2c_iniciar 0180              _i2c_funcion 00E3  
         __pcstackCOMMON 0070            __end_of_setup 013D     __end_of_i2c_escribir 016F  
                ??_setup 0075                ?_i2c_leer 0075               __pmaintext 0017  
             __pintentry 0004                  _ACKSTAT 048E                  _BAUDCTL 0187  
                _SSPCON2 0091                  _SSPSTAT 0094               ??_i2c_leer 0076  
                __ptext1 01AA                  __ptext2 0112                  __ptext3 016F  
                __ptext4 00A6                  __ptext5 0180                  __ptext6 00E3  
                __ptext7 015D                  __ptext8 018E                  __ptext9 013D  
           __size_of_isr 0020                  _usart_R 019C                  _usart_T 01AA  
   end_of_initialization 0013    __size_of_i2c_escribir 0012          i2c_funcion@addr 0076  
        i2c_funcion@mode 0075                _PORTBbits 0006             _i2c_escribir 015D  
           ?_i2c_detener 0070                _TXSTAbits 0098               _usart_conf 016F  
           ?_i2c_iniciar 0070             ?_i2c_funcion 0075      start_initialization 0011  
              _i2c_recep 0078              __end_of_isr 015D            usart_R@r_data 0071  
          usart_T@t_data 0075        __size_of_i2c_leer 003D              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020              ?_usart_conf 0070  
               ?_usart_R 0070                 ?_usart_T 0070           __size_of_setup 002B  
      interrupt_function 0004     __size_of_i2c_detener 000E                 _PIR1bits 000C  
   __size_of_i2c_iniciar 000E     __size_of_i2c_funcion 002F         i2c_escribir@data 0075  
    __size_of_usart_conf 0011                 _i2c_leer 00A6                 __ptext10 019C  
       __size_of_usart_R 000E         __size_of_usart_T 000C            __size_of_main 008F  
               intlevel1 0000             ??_usart_conf 0075       __end_of_usart_conf 0180  
