

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 15:40:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1546                           ;pici2c.c: 36:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1547                           
  1548  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1549  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1550  018C  1914               	btfsc	20,2	;volatile
  1551  018D  298F               	goto	u171
  1552  018E  2990               	goto	u170
  1553  018F                     u171:
  1554  018F  298A               	goto	l147
  1555  0190                     u170:
  1556  0190                     l847:
  1557  0190  0811               	movf	17,w	;volatile
  1558  0191  391F               	andlw	31
  1559  0192  1D03               	btfss	3,2
  1560  0193  2995               	goto	u181
  1561  0194  2996               	goto	u180
  1562  0195                     u181:
  1563  0195  298A               	goto	l147
  1564  0196                     u180:
  1565  0196                     l149:
  1566                           
  1567                           ;pici2c.c: 37:     PEN = 1;
  1568  0196  1511               	bsf	17,2	;volatile
  1569  0197                     l150:
  1570  0197  0008               	return
  1571  0198                     __end_of_i2c_detener:
  1572                           
  1573                           	psect	text9
  1574  013F                     __ptext9:	
  1575 ;; *************** function _isr *****************
  1576 ;; Defined at:
  1577 ;;		line 139 in file "masteri2c.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0
  1593 ;;      Temps:          3       0       0       0       0
  1594 ;;      Totals:         3       0       0       0       0
  1595 ;;Total ram usage:        3 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    1
  1598 ;; This function calls:
  1599 ;;		_usart_R
  1600 ;; This function is called by:
  1601 ;;		Interrupt level 1
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _isr
  1607  013F                     _isr:
  1608  013F                     i1l903:
  1609                           
  1610                           ;masteri2c.c: 140:     GIE = 0;
  1611  013F  138B               	bcf	11,7	;volatile
  1612                           
  1613                           ;masteri2c.c: 141:     if (RCIF) {
  1614  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0142  1E8C               	btfss	12,5	;volatile
  1617  0143  2945               	goto	u26_21
  1618  0144  2946               	goto	u26_20
  1619  0145                     u26_21:
  1620  0145  294F               	goto	i1l909
  1621  0146                     u26_20:
  1622  0146                     i1l905:
  1623                           
  1624                           ;masteri2c.c: 142:         usart_R(&usart_recep);
  1625  0146  3077               	movlw	(low (_usart_recep| 0))& (0+255)
  1626  0147  120A  118A  2198  120A  118A  	fcall	_usart_R
  1627  014C                     i1l907:
  1628                           
  1629                           ;masteri2c.c: 143:         RCIF = 0;
  1630  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1631  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1632  014E  128C               	bcf	12,5	;volatile
  1633  014F                     i1l909:
  1634                           
  1635                           ;masteri2c.c: 145:     GIE = 1;
  1636  014F  178B               	bsf	11,7	;volatile
  1637  0150                     i1l85:
  1638  0150  0874               	movf	??_isr+2,w
  1639  0151  008A               	movwf	10
  1640  0152  0873               	movf	??_isr+1,w
  1641  0153  0084               	movwf	4
  1642  0154  0E72               	swapf	??_isr,w
  1643  0155  0083               	movwf	3
  1644  0156  0EFE               	swapf	btemp,f
  1645  0157  0E7E               	swapf	btemp,w
  1646  0158  0009               	retfie
  1647  0159                     __end_of_isr:
  1648                           
  1649                           	psect	intentry
  1650  0004                     __pintentry:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1653                           
  1654  0004                     interrupt_function:
  1655  007E                     saved_w	set	btemp
  1656  0004  00FE               	movwf	btemp
  1657  0005  0E03               	swapf	3,w
  1658  0006  00F2               	movwf	??_isr
  1659  0007  0804               	movf	4,w
  1660  0008  00F3               	movwf	??_isr+1
  1661  0009  080A               	movf	10,w
  1662  000A  00F4               	movwf	??_isr+2
  1663  000B  120A  118A  293F   	ljmp	_isr
  1664                           
  1665                           	psect	text10
  1666  0198                     __ptext10:	
  1667 ;; *************** function _usart_R *****************
  1668 ;; Defined at:
  1669 ;;		line 68 in file "USART.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  r_data          1    wreg     PTR unsigned char 
  1672 ;;		 -> usart_recep(1), 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  r_data          1    1[COMMON] PTR unsigned char 
  1675 ;;		 -> usart_recep(1), 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, fsr0l, fsr0h
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         1       0       0       0       0
  1687 ;;      Temps:          1       0       0       0       0
  1688 ;;      Totals:         2       0       0       0       0
  1689 ;;Total ram usage:        2 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_isr
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _usart_R
  1700  0198                     _usart_R:
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _usart_R: [wregfsr0]
  1704                           ;usart_R@r_data stored from wreg
  1705  0198  00F1               	movwf	usart_R@r_data
  1706  0199                     i1l859:
  1707                           
  1708                           ;USART.c: 69:     if (1 == PIR1bits.RCIF) {
  1709  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1710  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1711  019B  1E8C               	btfss	12,5	;volatile
  1712  019C  299E               	goto	u22_21
  1713  019D  299F               	goto	u22_20
  1714  019E                     u22_21:
  1715  019E  29A5               	goto	i1l191
  1716  019F                     u22_20:
  1717  019F                     i1l861:
  1718                           
  1719                           ;USART.c: 70:         *r_data = RCREG;
  1720  019F  081A               	movf	26,w	;volatile
  1721  01A0  00F0               	movwf	??_usart_R
  1722  01A1  0871               	movf	usart_R@r_data,w
  1723  01A2  0084               	movwf	4
  1724  01A3  0870               	movf	??_usart_R,w
  1725  01A4  0080               	movwf	0
  1726  01A5                     i1l191:
  1727  01A5  0008               	return
  1728  01A6                     __end_of_usart_R:
  1729  007E                     btemp	set	126	;btemp
  1730  007E                     wtemp0	set	126
  1731                           
  1732                           	psect	config
  1733                           
  1734                           ;Config register CONFIG1 @ 0x2007
  1735                           ;	Oscillator Selection bits
  1736                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1737                           ;	Watchdog Timer Enable bit
  1738                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1739                           ;	Power-up Timer Enable bit
  1740                           ;	PWRTE = OFF, PWRT disabled
  1741                           ;	RE3/MCLR pin function select bit
  1742                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1743                           ;	Code Protection bit
  1744                           ;	CP = OFF, Program memory code protection is disabled
  1745                           ;	Data Code Protection bit
  1746                           ;	CPD = OFF, Data memory code protection is disabled
  1747                           ;	Brown Out Reset Selection bits
  1748                           ;	BOREN = OFF, BOR disabled
  1749                           ;	Internal External Switchover bit
  1750                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1751                           ;	Fail-Safe Clock Monitor Enabled bit
  1752                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1753                           ;	Low Voltage Programming Enable bit
  1754                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1755                           ;	In-Circuit Debugger Mode bit
  1756                           ;	DEBUG = 0x1, unprogrammed default
  1757  2007                     	org	8199
  1758  2007  20D4               	dw	8404
  1759                           
  1760                           ;Config register CONFIG2 @ 0x2008
  1761                           ;	Brown-out Reset Selection bit
  1762                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1763                           ;	Flash Program Memory Self Write Enable bits
  1764                           ;	WRT = OFF, Write protection off
  1765  2008                     	org	8200
  1766  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    usart_R@r_data	PTR unsigned char  size(1) Largest target is 1
		 -> usart_recep(COMMON[1]), 

    i2c_leer@lect	PTR unsigned char  size(1) Largest target is 1
		 -> i2c_recep(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_i2c_funcion
    _main->_i2c_leer

Critical Paths under _isr in COMMON

    _isr->_usart_R

Critical Paths under _main in BANK0

    _main->_i2c_leer

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     982
                                              1 BANK0      3     3      0
                        _i2c_detener
                       _i2c_escribir
                        _i2c_funcion
                        _i2c_iniciar
                           _i2c_leer
                              _setup
                            _usart_T
 ---------------------------------------------------------------------------------
 (1) _usart_T                                              1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _usart_conf
 ---------------------------------------------------------------------------------
 (2) _usart_conf                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_leer                                             3     2      1     332
                                              5 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_iniciar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_funcion                                          2     1      1     620
                                              5 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _i2c_escribir                                         1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_detener                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      45
                                              2 COMMON     3     3      0
                            _usart_R
 ---------------------------------------------------------------------------------
 (4) _usart_R                                              2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_detener
   _i2c_escribir
   _i2c_funcion
   _i2c_iniciar
   _i2c_leer
   _setup
     _usart_conf
   _usart_T

 _isr (ROOT)
   _usart_R

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 07 15:40:22 2021

                     l71 0081                       l79 013E                       u10 0182  
                     u11 0181                       u20 0188                       u21 0187  
                    l123 017C                      l141 015A                      l125 0188  
                    l150 0197                      l126 0189                      l135 0107  
                    l144 016A                      l129 00E6                      l153 00AB  
                    l138 0113                      l162 00E4                      l147 018A  
                    l155 00B7                      l156 00B8                      l149 0196  
                    l159 00CA                      l183 017B                      l187 01B1  
                    l801 012A                      l811 013C                      l803 012C  
                    l813 017C                      l805 0130                      l815 0182  
                    l807 0135                      l921 00E6                      l809 0138  
                    l851 0160                      l931 0102                      l923 00EC  
                    l845 018A                      l853 0166                      l933 010D  
                    l925 00F2                      l847 0190                      l927 00F7  
                    l783 016B                      l791 011A                      l855 01A7  
                    l849 015A                      l929 00FD                      l785 016F  
                    l793 011E                      l857 01AD                      l787 0170  
                    l795 0121                      l797 0122                      l789 0114  
                    l799 0129                      _GIE 005F                      l999 00AB  
                    _RB1 0031                      u200 0166                      u201 0165  
                    u210 01AD                      u211 01AC                      u300 0102  
                    u301 0101                      u310 010D                      u311 010C  
                    u320 0113                      u321 0112                      u170 0190  
                    u171 018F                      u180 0196                      u500 00E0  
                    u181 0195                      u501 00DC                      u190 0160  
                    u270 00EC                      u191 015F                      u271 00EB  
                    u280 00F2                      u440 00B1                      u520 0031  
                    _PEN 048A                      u281 00F1                      u441 00B0  
                    u521 0030                      u290 00F7                      u514 00E3  
                    u450 00B7                      u530 003F                      u291 00F6  
                    u451 00B6                      u531 003E                      u460 00BC  
                    u540 006A                      u461 00BB                      u541 0069  
                    u470 00C2                      u471 00C1                      u480 00D0  
                    u481 00CF                      u490 00D6                      u491 00D5  
                    _SEN 0488                      u557 0022                      u567 008D  
                    u577 009D                      _isr 013F                      fsr0 0004  
                    indf 0000               i2c_leer@ak 0020                     l1001 00B1  
                   l1011 00E3                     l1003 00BC                     l1005 00C2  
                   l1021 0031                     l1013 0017                     l1007 00D0  
                   l1031 0054                     l1023 0039                     l1015 001C  
                   l1009 00D6                     l1041 0075                     l1033 0059  
                   l1025 003F                     l1017 0026                     l1051 0095  
                   l1043 0079                     l1027 004B                     l1035 005D  
                   l1019 002B                     l1045 007E                     l1037 0064  
                   l1029 0050                     l1047 0087                     l1039 006A  
                   l1049 0091                     ?_isr 0070                     _PIE1 008C  
                   _RCEN 048B                     _RCIF 0065                     _PIR1 000C  
                   i1l85 0150            ?_i2c_escribir 0070            ??_i2c_detener 0075  
            _usart_recep 0077                     _main 0017                     btemp 007E  
          ??_i2c_iniciar 0075                     start 000E            ??_i2c_funcion 0076  
                  ??_isr 0072                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D                    i1l191 01A5                    i1l903 013F  
                  i1l905 0146                    i1l907 014C                    i1l861 019F  
                  i1l909 014F                    i1l859 0199                    _RCREG 001A  
                  _RCSTA 0018                    u22_20 019F                    u22_21 019E  
                  u26_20 0146                    u26_21 0145                    _SPBRG 0099  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098                    _setup 0114  
                  pclath 000A           ??_i2c_escribir 0075                    status 0003  
        __end_of_usart_R 01A6                    wtemp0 007E          __end_of_usart_T 01B2  
        __initialization 0011      __end_of_i2c_detener 0198             __end_of_main 00A8  
       __end_of_i2c_leer 00E5      __end_of_i2c_iniciar 018A      __end_of_i2c_funcion 0114  
                 ??_main 0021             i2c_leer@lect 0075                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   _SPBRGH 009A  
                 _SSPADD 0093                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E                ??_usart_R 0070                ??_usart_T 0075  
__end_of__initialization 0013              _i2c_detener 018A              _i2c_iniciar 017C  
            _i2c_funcion 00E5           __pcstackCOMMON 0070            __end_of_setup 013F  
   __end_of_i2c_escribir 016B                  ??_setup 0075                ?_i2c_leer 0075  
             __pmaintext 0017               __pintentry 0004                  _ACKSTAT 048E  
                _BAUDCTL 0187                  _SSPCON2 0091                  _SSPSTAT 0094  
             ??_i2c_leer 0076                  __ptext1 01A6                  __ptext2 0114  
                __ptext3 016B                  __ptext4 00A8                  __ptext5 017C  
                __ptext6 00E5                  __ptext7 0159                  __ptext8 018A  
                __ptext9 013F             __size_of_isr 001A                  _usart_R 0198  
                _usart_T 01A6     end_of_initialization 0013    __size_of_i2c_escribir 0012  
        i2c_funcion@addr 0076          i2c_funcion@mode 0075                _PORTBbits 0006  
           _i2c_escribir 0159             ?_i2c_detener 0070                _TXSTAbits 0098  
             _usart_conf 016B             ?_i2c_iniciar 0070             ?_i2c_funcion 0075  
    start_initialization 0011                _i2c_recep 0078              __end_of_isr 0159  
          usart_R@r_data 0071            usart_T@t_data 0075        __size_of_i2c_leer 003D  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
            ?_usart_conf 0070                 ?_usart_R 0070                 ?_usart_T 0070  
         __size_of_setup 002B        interrupt_function 0004     __size_of_i2c_detener 000E  
               _PIR1bits 000C     __size_of_i2c_iniciar 000E     __size_of_i2c_funcion 002F  
       i2c_escribir@data 0075      __size_of_usart_conf 0011                 _i2c_leer 00A8  
               __ptext10 0198         __size_of_usart_R 000E         __size_of_usart_T 000C  
          __size_of_main 0091                 intlevel1 0000             ??_usart_conf 0075  
     __end_of_usart_conf 017C  
