

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 08:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1546  018C  298E               	goto	u170
  1547  018D                     u171:
  1548  018D  2988               	goto	l147
  1549  018E                     u170:
  1550  018E                     l847:
  1551  018E  0811               	movf	17,w	;volatile
  1552  018F  391F               	andlw	31
  1553  0190  1D03               	btfss	3,2
  1554  0191  2993               	goto	u181
  1555  0192  2994               	goto	u180
  1556  0193                     u181:
  1557  0193  2988               	goto	l147
  1558  0194                     u180:
  1559  0194                     l149:
  1560                           
  1561                           ;pici2c.c: 37:     PEN = 1;
  1562  0194  1511               	bsf	17,2	;volatile
  1563  0195                     l150:
  1564  0195  0008               	return
  1565  0196                     __end_of_i2c_detener:
  1566                           
  1567                           	psect	text9
  1568  013D                     __ptext9:	
  1569 ;; *************** function _isr *****************
  1570 ;; Defined at:
  1571 ;;		line 144 in file "masteri2c.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0
  1587 ;;      Temps:          3       0       0       0       0
  1588 ;;      Totals:         3       0       0       0       0
  1589 ;;Total ram usage:        3 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    1
  1592 ;; This function calls:
  1593 ;;		_usart_R
  1594 ;; This function is called by:
  1595 ;;		Interrupt level 1
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _isr
  1601  013D                     _isr:
  1602  013D                     i1l901:
  1603                           
  1604                           ;masteri2c.c: 145:     GIE = 0;
  1605  013D  138B               	bcf	11,7	;volatile
  1606                           
  1607                           ;masteri2c.c: 146:     if(RCIF){
  1608  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1609  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0140  1E8C               	btfss	12,5	;volatile
  1611  0141  2943               	goto	u26_21
  1612  0142  2944               	goto	u26_20
  1613  0143                     u26_21:
  1614  0143  294D               	goto	i1l907
  1615  0144                     u26_20:
  1616  0144                     i1l903:
  1617                           
  1618                           ;masteri2c.c: 147:         usart_R(&usart_recep);
  1619  0144  3077               	movlw	(low (_usart_recep| 0))& (0+255)
  1620  0145  120A  118A  2196  120A  118A  	fcall	_usart_R
  1621  014A                     i1l905:
  1622                           
  1623                           ;masteri2c.c: 148:         RCIF = 0;
  1624  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1625  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1626  014C  128C               	bcf	12,5	;volatile
  1627  014D                     i1l907:
  1628                           
  1629                           ;masteri2c.c: 150:     GIE = 1;
  1630  014D  178B               	bsf	11,7	;volatile
  1631  014E                     i1l85:
  1632  014E  0874               	movf	??_isr+2,w
  1633  014F  008A               	movwf	10
  1634  0150  0873               	movf	??_isr+1,w
  1635  0151  0084               	movwf	4
  1636  0152  0E72               	swapf	??_isr,w
  1637  0153  0083               	movwf	3
  1638  0154  0EFE               	swapf	btemp,f
  1639  0155  0E7E               	swapf	btemp,w
  1640  0156  0009               	retfie
  1641  0157                     __end_of_isr:
  1642                           
  1643                           	psect	intentry
  1644  0004                     __pintentry:	
  1645                           ;incstack = 0
  1646                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1647                           
  1648  0004                     interrupt_function:
  1649  007E                     saved_w	set	btemp
  1650  0004  00FE               	movwf	btemp
  1651  0005  0E03               	swapf	3,w
  1652  0006  00F2               	movwf	??_isr
  1653  0007  0804               	movf	4,w
  1654  0008  00F3               	movwf	??_isr+1
  1655  0009  080A               	movf	10,w
  1656  000A  00F4               	movwf	??_isr+2
  1657  000B  120A  118A  293D   	ljmp	_isr
  1658                           
  1659                           	psect	text10
  1660  0196                     __ptext10:	
  1661 ;; *************** function _usart_R *****************
  1662 ;; Defined at:
  1663 ;;		line 68 in file "USART.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  r_data          1    wreg     PTR unsigned char 
  1666 ;;		 -> usart_recep(1), 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  r_data          1    1[COMMON] PTR unsigned char 
  1669 ;;		 -> usart_recep(1), 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, fsr0l, fsr0h
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         1       0       0       0       0
  1681 ;;      Temps:          1       0       0       0       0
  1682 ;;      Totals:         2       0       0       0       0
  1683 ;;Total ram usage:        2 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_isr
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _usart_R
  1694  0196                     _usart_R:
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _usart_R: [wregfsr0]
  1698                           ;usart_R@r_data stored from wreg
  1699  0196  00F1               	movwf	usart_R@r_data
  1700  0197                     i1l859:
  1701                           
  1702                           ;USART.c: 69:     if (1 == PIR1bits.RCIF) {
  1703  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0199  1E8C               	btfss	12,5	;volatile
  1706  019A  299C               	goto	u22_21
  1707  019B  299D               	goto	u22_20
  1708  019C                     u22_21:
  1709  019C  29A3               	goto	i1l191
  1710  019D                     u22_20:
  1711  019D                     i1l861:
  1712                           
  1713                           ;USART.c: 70:         *r_data = RCREG;
  1714  019D  081A               	movf	26,w	;volatile
  1715  019E  00F0               	movwf	??_usart_R
  1716  019F  0871               	movf	usart_R@r_data,w
  1717  01A0  0084               	movwf	4
  1718  01A1  0870               	movf	??_usart_R,w
  1719  01A2  0080               	movwf	0
  1720  01A3                     i1l191:
  1721  01A3  0008               	return
  1722  01A4                     __end_of_usart_R:
  1723  007E                     btemp	set	126	;btemp
  1724  007E                     wtemp0	set	126
  1725                           
  1726                           	psect	config
  1727                           
  1728                           ;Config register CONFIG1 @ 0x2007
  1729                           ;	Oscillator Selection bits
  1730                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1731                           ;	Watchdog Timer Enable bit
  1732                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1733                           ;	Power-up Timer Enable bit
  1734                           ;	PWRTE = OFF, PWRT disabled
  1735                           ;	RE3/MCLR pin function select bit
  1736                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1737                           ;	Code Protection bit
  1738                           ;	CP = OFF, Program memory code protection is disabled
  1739                           ;	Data Code Protection bit
  1740                           ;	CPD = OFF, Data memory code protection is disabled
  1741                           ;	Brown Out Reset Selection bits
  1742                           ;	BOREN = OFF, BOR disabled
  1743                           ;	Internal External Switchover bit
  1744                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1745                           ;	Fail-Safe Clock Monitor Enabled bit
  1746                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1747                           ;	Low Voltage Programming Enable bit
  1748                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1749                           ;	In-Circuit Debugger Mode bit
  1750                           ;	DEBUG = 0x1, unprogrammed default
  1751  2007                     	org	8199
  1752  2007  20D4               	dw	8404
  1753                           
  1754                           ;Config register CONFIG2 @ 0x2008
  1755                           ;	Brown-out Reset Selection bit
  1756                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1757                           ;	Flash Program Memory Self Write Enable bits
  1758                           ;	WRT = OFF, Write protection off
  1759  2008                     	org	8200
  1760  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    usart_R@r_data	PTR unsigned char  size(1) Largest target is 1
		 -> usart_recep(COMMON[1]), 

    i2c_leer@lect	PTR unsigned char  size(1) Largest target is 1
		 -> i2c_recep(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_i2c_funcion
    _main->_i2c_leer

Critical Paths under _isr in COMMON

    _isr->_usart_R

Critical Paths under _main in BANK0

    _main->_i2c_leer

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     982
                                              1 BANK0      3     3      0
                        _i2c_detener
                       _i2c_escribir
                        _i2c_funcion
                        _i2c_iniciar
                           _i2c_leer
                              _setup
                            _usart_T
 ---------------------------------------------------------------------------------
 (1) _usart_T                                              1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _usart_conf
 ---------------------------------------------------------------------------------
 (2) _usart_conf                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_leer                                             3     2      1     332
                                              5 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_iniciar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_funcion                                          2     1      1     620
                                              5 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _i2c_escribir                                         1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_detener                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      45
                                              2 COMMON     3     3      0
                            _usart_R
 ---------------------------------------------------------------------------------
 (4) _usart_R                                              2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_detener
   _i2c_escribir
   _i2c_funcion
   _i2c_iniciar
   _i2c_leer
   _setup
     _usart_conf
   _usart_T

 _isr (ROOT)
   _usart_R

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 08:54:20 2021

                     l79 013C                       u10 0180                       u11 017F  
                     u20 0186                       u21 0185                      l123 017A  
                    l141 0158                      l125 0186                      l150 0195  
                    l126 0187                      l135 0105                      l144 0168  
                    l129 00E4                      l153 00A9                      l138 0111  
                    l162 00E2                      l147 0188                      l155 00B5  
                    l156 00B6                      l149 0194                      l159 00C8  
                    l183 0179                      l187 01AF                      l801 0128  
                    l811 013A                      l803 012A                      l813 017A  
                    l805 012E                      l815 0180                      l807 0133  
                    l921 00EA                      l809 0136                      l851 015E  
                    l931 010B                      l923 00F0                      l845 0188  
                    l853 0164                      l925 00F5                      l847 018E  
                    l927 00FB                      l919 00E4                      l783 0169  
                    l791 0118                      l855 01A5                      l849 0158  
                    l929 0100                      l785 016D                      l793 011C  
                    l857 01AB                      l787 016E                      l795 011F  
                    l797 0120                      l789 0112                      l799 0127  
                    l995 00A9                      _GIE 005F                      l997 00AF  
                    l999 00BA                      _RB1 0031                      u200 0164  
                    u201 0163                      u210 01AB                      u211 01AA  
                    u300 0100                      u301 00FF                      u310 010B  
                    u311 010A                      u320 0111                      u321 0110  
                    u170 018E                      u171 018D                      u180 0194  
                    u500 00DE                      u181 0193                      u501 00DA  
                    u190 015E                      u270 00EA                      u191 015D  
                    u271 00E9                      u280 00F0                      u440 00AF  
                    u520 0031                      _PEN 048A                      u281 00EF  
                    u441 00AE                      u521 0030                      u290 00F5  
                    u514 00E1                      u450 00B5                      u530 003F  
                    u291 00F4                      u451 00B4                      u531 003E  
                    u460 00BA                      u540 006A                      u461 00B9  
                    u541 0069                      u470 00C0                      u471 00BF  
                    u480 00CE                      u481 00CD                      u490 00D4  
                    u491 00D3                      _SEN 0488                      u557 0022  
                    u567 008F                      u577 009B                      _isr 013D  
                    fsr0 0004                      indf 0000               i2c_leer@ak 0020  
                   l1001 00C0                     l1003 00CE                     l1011 001C  
                   l1005 00D4                     l1021 003F                     l1013 0026  
                   l1007 00E1                     l1023 004B                     l1031 005D  
                   l1015 002B                     l1041 007E                     l1033 0064  
                   l1025 0050                     l1017 0031                     l1009 0017  
                   l1035 006A                     l1043 0081                     l1027 0054  
                   l1019 0039                     l1045 0083                     l1037 0075  
                   l1029 0059                     l1039 0079                     ?_isr 0070  
                   _PIE1 008C                     _RCEN 048B                     _RCIF 0065  
                   _PIR1 000C                     i1l85 014E            ?_i2c_escribir 0070  
          ??_i2c_detener 0075              _usart_recep 0077                     _main 0017  
                   btemp 007E            ??_i2c_iniciar 0075                     start 000E  
          ??_i2c_funcion 0076                    ??_isr 0072                    ?_main 0070  
                  _ACKEN 048C                    _ACKDT 048D                    i1l191 01A3  
                  i1l901 013D                    i1l903 0144                    i1l905 014A  
                  i1l907 014D                    i1l861 019D                    i1l859 0197  
                  _RCREG 001A                    _RCSTA 0018                    u22_20 019D  
                  u22_21 019C                    u26_20 0144                    u26_21 0143  
                  _SPBRG 0099                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019                    _TXSTA 0098  
                  _setup 0112                    pclath 000A           ??_i2c_escribir 0075  
                  status 0003          __end_of_usart_R 01A4                    wtemp0 007E  
        __end_of_usart_T 01B0          __initialization 0011      __end_of_i2c_detener 0196  
           __end_of_main 00A6         __end_of_i2c_leer 00E3      __end_of_i2c_iniciar 0188  
    __end_of_i2c_funcion 0112                   ??_main 0021             i2c_leer@lect 0075  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 _SPBRGH 009A                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E                ??_usart_R 0070  
              ??_usart_T 0075  __end_of__initialization 0013              _i2c_detener 0188  
            _i2c_iniciar 017A              _i2c_funcion 00E3           __pcstackCOMMON 0070  
          __end_of_setup 013D     __end_of_i2c_escribir 0169                  ??_setup 0075  
              ?_i2c_leer 0075               __pmaintext 0017               __pintentry 0004  
                _ACKSTAT 048E                  _BAUDCTL 0187                  _SSPCON2 0091  
                _SSPSTAT 0094               ??_i2c_leer 0076                  __ptext1 01A4  
                __ptext2 0112                  __ptext3 0169                  __ptext4 00A6  
                __ptext5 017A                  __ptext6 00E3                  __ptext7 0157  
                __ptext8 0188                  __ptext9 013D             __size_of_isr 001A  
                _usart_R 0196                  _usart_T 01A4     end_of_initialization 0013  
  __size_of_i2c_escribir 0012          i2c_funcion@addr 0076          i2c_funcion@mode 0075  
              _PORTBbits 0006             _i2c_escribir 0157             ?_i2c_detener 0070  
              _TXSTAbits 0098               _usart_conf 0169             ?_i2c_iniciar 0070  
           ?_i2c_funcion 0075      start_initialization 0011                _i2c_recep 0078  
            __end_of_isr 0157            usart_R@r_data 0071            usart_T@t_data 0075  
      __size_of_i2c_leer 003D              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020              ?_usart_conf 0070                 ?_usart_R 0070  
               ?_usart_T 0070           __size_of_setup 002B        interrupt_function 0004  
   __size_of_i2c_detener 000E                 _PIR1bits 000C     __size_of_i2c_iniciar 000E  
   __size_of_i2c_funcion 002F         i2c_escribir@data 0075      __size_of_usart_conf 0011  
               _i2c_leer 00A6                 __ptext10 0196         __size_of_usart_R 000E  
       __size_of_usart_T 000C            __size_of_main 008F                 intlevel1 0000  
           ??_usart_conf 0075       __end_of_usart_conf 017A  
